Ticker,Date,Title,Source,Link
CHAMBLFERT.NS,2025-05-28 07:00:00,"Stocks to buy today recommendations: LIC, Naukri, Bharat Dynamics, Siemens, Chambal Fertilisers and more - ET Now",ET Now,https://news.google.com/rss/articles/CBMi5gFBVV95cUxNVWpXWkFPR0NuSnB3ZmZ0T3ZmOVNTWnVacWg3dm5XdVUtRnNTanIyWEgzMTFWSVdmSTVjZE0tdjBTTy12UzJqQUNYcGxxMll0RkFTR2xyX3M0MjR3anNVNlJRWUFUNUprdUNiaHhhYkVST0lfWDVoWTRRRTM0Zy10NnlhMzl3eTRuZkNLVU9VTHhUYzducWgtTDdBem43TG1ONWV5N2R5bmdnRDd0T29rU0xuakZtRm9hYjl0OFdoVXZ0MWxXNE5ZelpocVAyZmtNNk5UN1lzd0MxRHhCZGhQNzRnTlplQdIB6wFBVV95cUxPNHpmNEJuNDRnSVd4YjI2NTVoNmh1UXFhZl9VR1R4WENSOVdKT0NiZGJNR3hoVEk2VDBsaC1CdVp6UWJfb29lSW04bjF0VS1iRXVXdm1ERWVXQm42M0stNFFyM09RMzJZaGJJVFNMbC14ZzVEdmJ1SVhfTzNLa1FXeUstM0JnTEhDbEh6bHZvLXByaXRWT3RZUGs2eVVxWkcxTGctMDRFQ0NVV2JyM2lzeWpRWkdta2M5X3dJQVBTVW85RWc4ZUhHRm54NG5SUEF2YmtHcWFuUng0NTd0SXhYTk13d1FTTjViNTkw?oc=5
CHAMBLFERT.NS,2025-05-28 07:00:00,Stock market today: Trade setup for Nifty 50 to global markets; Seven stocks to buy or sell on Wednesday — 28 May 2025 - livemint.com,livemint.com,https://news.google.com/rss/articles/CBMikgJBVV95cUxNQzZUajNqTVlib3NUTmp5WHJOX1VncWJKaWw5UW8tbmpVVi11Y0x6UzE5Z2x4dVJKY0c0OUN1aXlpNzhCZXFEd3ZmSTBPVy1BenYweEdHSlBtdUx2UVg2ZVZ5SFNSVkZMOTdmQVc4TmRSb0RIZVY0Y1c4aXd2aTlBU1RmWVAxOUxveU5rd3RTVjBtYjdHMUhTR3IwQmJDazF1cWFpSGR2LUZvU0NpMTEzRXhKZG5taXFxcmw2N3Z1QmhWazhNZlAxUXZaUFBmUktVbVVMYmQ4N3FaSkhJaVJyckFvS0hQT3VncUdvTEVIR2M0NFpWUFZFNzhFSThSREdYUG1rSVlNQlNrOWU5TUkxWHJ30gGXAkFVX3lxTE9xbUNNcklLbjhoaXJZQnJlbk81bWx2Tk9tTF82N05XdXAyOWhmeGZZU29GX2QwdkZRLVFadHMtdUx0ZjktM0xYWEJ4VTRzRDkxcTg5NnNBbnZJSlRaZ050LWdBYWYydWpWQTYyUE9ZYXdQaGw3MjRlb1dUdTVsaWhtbUdYQ2trTGU3YVhMZGdKWl9mQjFkQ0N3MFdWMDRXTWY1MGxObGl4VkNaNFc1N0RuTUd3QjdMUC1rVmJ3WEJFZWtEb1FFYS1adVMwWmhFdE1jd3BrekZqOGtBTnFLWVlUd1dveGd5aU1VYUFwTE1yR1hZbHpicDlfSnJoMGdmNFc3ZWVSaFkwZjh2WmhYdDhIVzFYS3MtYw?oc=5
CHAMBLFERT.NS,2025-06-03 07:00:00,Archer Aviation Stock Falls Despite Piloted Test Flights With Midnight Aircraft: Retail Urges Patience - Stocktwits,Stocktwits,https://news.google.com/rss/articles/CBMi2wFBVV95cUxQLUxIM1drZzdKLUlQWlB1MTJUZjJtUmxUbFFxcjJsRXVWMi1MdkNVUjRfdmZWZ0xod3NQOHo3OERiUUdTRXNRZjhWQjNXLWFKUUFVZ1VIWHNRRzNseWozYjlqTDRRaFNsTF9IX3ctakV4NFRrc0FyWVhRWm5MdVVKNFNfbTc4bS03VUlBUUxwWG84d09TTmRTY1JvQ3I1YlhGYjJ4NHcxMzVGa2lIaTZ3ZmNhZjI4MFVYVXYyUWJLSXRoUnhmTHhzVHpnb0VZYlhZdzRKWUVqb3kwMzg?oc=5
CHAMBLFERT.NS,2025-06-01 07:00:00,"Chambal Fertilisers & Chemicals Share Price Target 2025, 2026, 2030, 2040, 2050 - shareprice-target.com",shareprice-target.com,https://news.google.com/rss/articles/CBMieEFVX3lxTFA0a1JnX0tYOVJBX0lYOUc5MVNVd2N4QVE2RFZFd1Nyb1pPbkFZNTMwX2c0d1RVVzRGYWhEWGVDc25FUnVqRW1pcGxYajhBek05WE80anRlbllnWDJQREtVY3Rwakg4R2cwRzJXbTBRdm9ZaWFvYkxiZQ?oc=5
CHAMBLFERT.NS,2025-06-30 07:00:00,Chambal Fertilisers Appoints Narinder Goyal as Business Head of Manufacturing - TipRanks,TipRanks,https://news.google.com/rss/articles/CBMiyAFBVV95cUxNYm1uZ2dLMVc4ZHJ3RWpRVU9vQjBqN05JaFJ5WUdRYTQtZlBPTE9XeGprUkFvUklROFIzU0Zua05xOWZuVTlNQXVkenh6dmo1T0NsakdQYVVXc3Z2Uk9jWTFoZkRZaXJVNGYwS1R1bXZTUGtxVUhSemZJMmMwUXIyRURlYXNwUTNydWx3emJFczBtSkRrbGdpV2luSkI2MG92cDNPTnd5YnFRU1UtSDNLaDBGUi1EdzZBSng1WEZvQXBxR3lyd0VJRg?oc=5
CHAMBLFERT.NS,2025-07-11 07:00:00,Is Chambal Fertilisers and Chemicals (NSE:CHAMBLFERT) A Risky Investment? - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi-AFBVV95cUxPZEdKMDhJSTVXZ3g5b3pxenZzcWljWV90QmVRMjZUYjJvWl9hMHBlQVQ3dXpLeEY1T0RRU2wtVHhCRGV3eDl2T0M4U1ZyTTlBU0l1TnBuRHpuQTZqZHhVdkNUd2lrN3YyRlJtaUVqU3Z1TXVmSFFuRWNqZ1FHbkVrdjdRb0JuMW9zSE9wSnNXUHpnbmlEN3haeERQNlpHaDdIZ2ZmQ0xGZ015M1JtTXk5NDNCQ1hSNlgyaDAteW9acUpOejJ5QnZzR19Vb3pWVzdQbWZHOTg3T2treHpPc29icG00X2pZZ1d6ZzdtWEl4dmZMdDVNZ3NoOdIB_gFBVV95cUxPS1dJTlduM3VzWTdZdFZ4STR1WGc5NFdUNXdtY0NiX2kzRE9FZW5KcU1jekNYbzZLOW9oUmp6Z0d2eVhPRkI4X2dpb2VCU0ZtWVpPcHIxWUpqQ1QyUVp2eEFWbjdPVHk0bGIxVE10X2txZGRZaXRvQ2ZxQ3oyQmlQRk9fMWlsRHphNE1jWFozdnNPdkFtdHRtRHk3WjlKLW1taVh2MHdyODdIMnhmVFFTRmY4YVUxcXJpUHhQcjUtbkNtNVJiWlctUTFxeXhGX0lQX0hRaE9Bdm9oTjFfOEZDLTQ2engxbnB6aFk3djJGZ2E4bHE1RFlhWlMxLUstUQ?oc=5
CHAMBLFERT.NS,2025-07-25 07:00:00,Chambal Fertilisers Sets August 5 Record Date for Rs. 5 Per Share Final Dividend - scanx.trade,scanx.trade,https://news.google.com/rss/articles/CBMi3AFBVV95cUxNR1VxMm96Z19Od1JtOTgyZGxlbzZnRmNDeHR1Q3JrWHZNTTh5Y0ZpVHdsQ0ZkN0h2RF95TUwtdWdYVnd2NjVPYnotaVRfLVBFY1hrU1VUUGRvekE0aEUwaENFMVFOVHp4T09mY3hpQkxMYm5DLUtjLWtSZTRwTlQ0MEdjMmRUSERoZW4xeWRiMGZ6THlBMVU2OGR5cTkzSktuQ0pzWC1KQ3NmTU1aN2tTNTExajVRWEhiWDZWdm44UG1FaVNlZlN1cTF1eXluNFhzVjk1UlhqUjRYUkF2?oc=5
CHAMBLFERT.NS,2025-08-03 07:00:00,"Chambal Fertilisers and Chemicals Limited (NSE:CHAMBLFERT) Looks Interesting, And It's About To Pay A Dividend - simplywall.st",simplywall.st,https://news.google.com/rss/articles/CBMi-AFBVV95cUxPdm5qYi1KSmRFa0hrVUxER2gydUNnU2N6R2RIVGZkY2FORGxQUkEyYnU1eHJLZ3ZLQjFic2R1Slh0YTB5T0wyY1BXN0lqR3RLSDRLTEtNOWYyTVJmVFdWblRaMHFjTzNKeXNoSUxCWTJ2Z3B5dnVpMXVya1IwaE1DMF9fMjBnQWdWQVp0T3F5aWF1MVlfa0VZcDhQOUhWRFJKQVowYjRIQTlhUzlYSGhQa3JfMUM3YmloTV9TbExnVEtFTmtsTHlDY2t3TUtaRGdLV3o1c1k5dlFncmRRakxyd1hhb1hkRm1JXy1FOVJDbjBuQzdfWDMzddIB_gFBVV95cUxOdmluclZCc2J3b0gtd0NOMnEyc056OWhtQVNVOVFRYmxieWpjck45andpU2tUQWpLWkktV0tKaEg0RjhuZXg3WDZ1WXFpMW9fWlBqVlFvM3dWbzNCRzlicmlQckdQdVhNQVd4MlFGUF9IZ1QtZnZjamU3S19oY21nckpjMVpKY053MVZPVWppNEdqUFAyblhDM0VHVkszWnRtN1NNeWtsT1I3elhDV1JHTFVRbG5tUHlMY2VkUXVIVlBHeV9KVE94NWZHYloyaVFNbDRpLVMyTF81VGIxbllMcnZXV3lCazc2MFRhTXRYTDdUMGQydHF4RUtDRGhOUQ?oc=5
CHAMBLFERT.NS,2025-08-19 07:00:00,"Chambal Fertilisers, Rashtriya Chemicals, Tata Chemicals shares surge up to 3%; here is why - Upstox",Upstox,https://news.google.com/rss/articles/CBMi3wFBVV95cUxNc3VrbEZPOEZON0VCOGUxTE1yaEVvVHVySUxVaXNMQ29jel9UY3J4ai1XMWZCNkdxUjljNEtHQTF3a3RhaGxvLTBhREtjamxRR0hhVXIyYnYzN2R6YzVLdm44UTBVdW9XcXZSbXdJQW5RR29yVGxEMkp3Skx2dG9kcTg3VXI3bFRrTzFTNUsyNG93STlkd2p3c2xCdXB0MmZLeXRFZ08tTFdZdGVrSTVJVG9rWXhmN2k4emdXMHRGeVVOTXFJVlBtM3FDTXdPUVFUMXdTdW1lNUtWLWVVejBR?oc=5
CHAMBLFERT.NS,2025-08-16 07:00:00,CG Power & 4 other stocks that have reduced their debt by over 80% in last 3 years to add to your watchlist - Trade Brains,Trade Brains,https://news.google.com/rss/articles/CBMixwFBVV95cUxOS3BRLWxFNjdRSEd5ZnNycWJuSEtnNXZDaGxDY0txOUxDeEhDSGVEbGpsZjh6RmJKREJ1T3lQdlBHZXRndUhlekNfOEtsTnM5YkhsY3dwcUNQN1FQdExwMktuVEZRdGpwbmhqZUs5R1VIWGZ6WDhaYW1MMlg3MnNKakNkMkJHeXJ0NkxURVZ0Rk1TNl85MVdRV1Y2NXpTZXU4Ylc5YzBOUGt4OG1Nd3NiNEdmSkV6NEdBOWZIRUpKeXFvZlJzRXRB?oc=5
CHAMBLFERT.NS,2025-09-15 07:00:00,Here's Why We Think Chambal Fertilisers and Chemicals (NSE:CHAMBLFERT) Might Deserve Your Attention Today - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi9gFBVV95cUxNdjhDNWlGSnpmcDlCVG9naXpVLUJPSGNrcm50RklQSlRUWGJsZUJiVFJvLUhRM2VVYk95dThlZGhDRDdWdG8xaHpuVUo1YjZuODlMWkZBV1UzTlBfNnVTa3VnYTVRX0dGNW5QMzRzc0tPR1ZZMTIwQzhkNGxnNGdNeHkzVVc0eDZoREwwNlhaQmNsUExfMkNtRThWTkVyQ1lqTWxJeVk0dU9uM2dFNWU4YWp4X2R6ZE1XYXZ6bW50Q21PV3d0UFlXWFRORDYzTXN4MUFFWUVoZzB5QkNSeU8wUDZjX0VSOHZOaDdIUDA2cWtMVUZlcXfSAfsBQVVfeXFMTU0wY1lmRGlkc2NLdzhzV0NYYTI5dG9MdGpQRUVXbWJsZjB1MVlQR0Q4S1Fid0JFUUkwXzhMc1hVY2ZHNHdDY3Jxc0R4YklRTGVxcm1nU0ZzRjFlS3hGYkVZU1dzT25DNXUyVHBYaEh5Qkx3SWpnb2N1R1hPTzQ0N1ZTMENwUmhaRGREZEFmQUE5Mmxtdkk4eXNRNVpWNGxzNnFqdVJuVUNsanZDckZNMTlMTUVudGtJNGFGNWNKQTEwbTM2ZmhleHFzREFjbl9BUHN0ZnMxZmUySVhWNjFUaGVtSWhXeVg5TF9TaUthUjBlRktXLS04a1c2MGs?oc=5
CHAMBLFERT.NS,2025-09-28 07:00:00,Private companies invested in Chambal Fertilisers and Chemicals Limited (NSE:CHAMBLFERT) copped the brunt of last week's ₹9.4b market cap decline - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi9gFBVV95cUxPa0E1a2otRzVmbFdqdFJRRVFNU0VjMnFRRU83b05PMVVEZ1pNQW55VGxSdGdTNVRPaDFnVmdCeHZpN01UQ0RabW8wd0Ntbjk3d2hVT01ZRGd6Q1pBWndHM0hqcmRtRUJMM0lDTG9pdThENDJIS01PVmNBUklJSFhVSEc5U1czMzlrTkRESDhuaDQ2d1F4bnd1b1NiRXpTSUV6ZUdfT0xPdnVtZDE3TC1hVXhXZlhSTDFiX3dUZjQ0ajJqRUlaWTJQV1ExNld3Vkt4bmx1R2NjMElERDF5WWNEZzl2VkI4WVlaQmlvWlF3SDl6VUU4T3fSAfsBQVVfeXFMT0tqcmh6TGtnUGNEdTJid0N2alR4NHFGYjlOY2g1T2VQRzBtNmhUeUJqdlZwUGdmTjlhRktvRDRocnJ6OTd6UF82b2VxQy04NEMwZ19iRHVTRlNrZWFrcWF5ZkR5WUFJTW9XTXA2d0QwZk9WT1F2eE45bmQ0bmVwZU53eFVCMXEzOER6dnlyX1F1aGhFbjFldkhURmdrRXZyYXBRRUJXUkE5SWFEMW1MS2MtWS1nWTNnUGtfX0ozOTJYallNV3liMks4bmtFdEtSelpzVkttZ0hKUEp6NHcxTGQwY2w4VTlJREN1U2RUY0VWYjg3cExwUVdHNzQ?oc=5
CHAMBLFERT.NS,2025-10-16 07:00:00,The Market Doesn't Like What It Sees From Chambal Fertilisers and Chemicals Limited's (NSE:CHAMBLFERT) Earnings Yet - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi9gFBVV95cUxQZlRBSkhoNUgtWVVxVTBBZ2Z0M085TDNobEFYMXJQZTN6eU9LVklSaWJFTXZPNlYtRWpMd214QWZ6YnlXdEhIV09lUFRfYTlzME83YVVIR3pPWFE4MUdxMUx6ekhoS2hZcUVaZDhRbWllRk5OX3BaUmxQX1RFNjZSdm95amFuWi1Dajc0NmFiT1hpYWpCSE1qTVhJc0FzZ2IyaUxzWmxxZFN0Q3p5aGV0OGZQQXhfbnhib3I2aFJISjVzYzJyWnM4N0o4OFlpSVEyd2diVWRNaXBYUERjekdhN0xyOFRfVW9XRXhRNldBc3Q2VERXZWfSAfsBQVVfeXFMTnR1aTdUZmR5TkhiVFhiZXpOc2FrOGlpWlVRdXFLYkVQdDREOTgzVGlRUmZBb2psRWVpVVJsTFh0UE9JYnRJZU9vYnFBQWplSEgtY2FsWkl5T1JtYUhjNjg3ZmdlM1lGMDVoVk5UcnkyQ2k3ZkxNdmd1MW9GQnE5WDdmZzhJQW5NSXE5NW0teXAxNzJxZ2lUNmpRVlIzV01WclNRNGVwS0hudXhLX1VDUmxhbUdJR28yTnhheHNUemVsYTBnbkpiLWFyRmctWGl0ckJRemV3NHBRcWtWcy04ZHRiVUt3aFJ5US0yR2tkeTl0RHFES1BRSGdhYU0?oc=5
CHAMBLFERT.NS,2025-11-03 08:00:00,Stock Market Highlights 3rd November 2025: Sensex inches up 40 pts in muted trading; snaps two-day falling streak - BusinessLine,BusinessLine,https://news.google.com/rss/articles/CBMivgFBVV95cUxNRmxqRVRxQ2dfVVZTN3ZaT01iVF9MTWh1ZTFvYjA5QU1IQUZYeDRXMmtfYjViTzNWd2lXLTEzVVk3cHJaZ2p3bmp3SHA4T1ppTk1GdE1jRXRpNzR5Z3otd1NkRzVmUkFCNTZQYXJwbW9yQ0NXM29LU2RxeE5ySjh0cWdGeU9BQnJkODNXYlVjczR0aGVKRWRhMzZldlU0dUpxZGJSZmZ3bVVVZ3R1V1dLWk44NlBmbUJUbFRCY3FB0gHEAUFVX3lxTFByd1g5MmdZZjRub3JrMWV3QzJ2TnBNZ0EzU1ZsQ0VCcUVGdHkzTHE4MW1zeTFwelpKNWlfOGkweTUzMk5JMUF1M19nV3JablRYMGtYNVZVTGh5TC1yWWxWbVFmbW5jQ0lUVUJJRWc4NzJaZ1VNYlpxc2tKamw0eVljbTZ4c0UxS3BlZ2hiRF8yTFJvS1c4SVA1YVZzaDhWOTJUUXZKT3ZadUJUdjRER0w0bW96eXhoajdpSkR5N1FsaHdPZGw?oc=5
CHAMBLFERT.NS,2025-11-06 08:00:00,Investors in Chambal Fertilisers and Chemicals (NSE:CHAMBLFERT) have seen strong returns of 223% over the past five years - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi9gFBVV95cUxPcF9DUVFyNkU4ME54SEFFeUhoeVAzVjdVRDJGZ0Q3dUlYZmpCdHJFcTVGYWZSSXp5MkQ3dzh5cE9WbmdibXFNMkY2WWplLVp0TF9XR3paVzZDdXlFdVNwNGttcnJxNUs5UlpHNEdkdkwzQ3hBOE5Fbmp5SmF2MTU1OUktaGRXSkxFR3JjemhPUGlEdFVJZWRCMWtuUkIzejJRcG4yMVZVTDRpdlU5U0lMTlZGejFXUmZMcDl0N0Y1SkhBQWV6anVVbTZsZkcySGxiS3ZRT0VsZWVjOEJyV3F0c19oOFk3Q0Z3RmtocVJHeEFOV0hDVGfSAfsBQVVfeXFMT0NZYkxaSEJNQl9WMzdEV0tuY1RPa2FhZjAwa09Ednd3czJWTHp3eU0yWXowRFh5VmkwdDhkUUUxeDlLUElyQVJHeGZiQ1pURkJHNnhCMVEtMjVvc20zdGpRSkhCaWRyeUx6dDhxV0ZQQWdsd2k1Y09WRlRQbUcyVFZKRmRyZWJEUTA2UzRiNGhQUC1CWGJHRkM4cmF2QVBUUzhSTWNLcG9pUFhqanlXVEduZzk3TlVkQU91TzV4bnV1anh2Zm9MYl9sWmN0MlhyWHdJZjNxVDNaYkZYZHBKZFdaNkhKVFRYMHA5eVdOcTU2eUNzWHZiMXFCQms?oc=5
CHAMBLFERT.NS,2025-11-04 08:00:00,Chambal Fertilisers Extends CFO Anuj Jain's Tenure Amid Strong Financial Performance - scanx.trade,scanx.trade,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPU0VoMGxJRUJvcEZYeXdvNWtVVU1DOWZQRG9HUWE4ZWQ5eXVaY0x2ZGd3blRpam1ldF93Y29MLTZWQU5GLVREQTVxZmFNNFJjOURmTFhZNl9jb3J1UlhubHBMbzkteDZGMWcxUVMwVFNOVFdzRHJmOENval9PYUdrV3F5NXJvcm1aa2R3U1J2eDZsX2Z3SGhrRGxvelJ4bHcxckhVZ2hWeFZlRFVseUE0VzN0OUhnQUQtNU1PemN0QXZnRkQtN0p4VnlTbEQyVlRSMWxKRg?oc=5
CHAMBLFERT.NS,2025-11-03 08:00:00,Stock Market Highlights 3rd November 2025: Sensex inches up 40 pts in muted trading; snaps two-day falling streak - BusinessLine,BusinessLine,https://news.google.com/rss/articles/CBMivgFBVV95cUxNRmxqRVRxQ2dfVVZTN3ZaT01iVF9MTWh1ZTFvYjA5QU1IQUZYeDRXMmtfYjViTzNWd2lXLTEzVVk3cHJaZ2p3bmp3SHA4T1ppTk1GdE1jRXRpNzR5Z3otd1NkRzVmUkFCNTZQYXJwbW9yQ0NXM29LU2RxeE5ySjh0cWdGeU9BQnJkODNXYlVjczR0aGVKRWRhMzZldlU0dUpxZGJSZmZ3bVVVZ3R1V1dLWk44NlBmbUJUbFRCY3FB0gHEAUFVX3lxTFByd1g5MmdZZjRub3JrMWV3QzJ2TnBNZ0EzU1ZsQ0VCcUVGdHkzTHE4MW1zeTFwelpKNWlfOGkweTUzMk5JMUF1M19nV3JablRYMGtYNVZVTGh5TC1yWWxWbVFmbW5jQ0lUVUJJRWc4NzJaZ1VNYlpxc2tKamw0eVljbTZ4c0UxS3BlZ2hiRF8yTFJvS1c4SVA1YVZzaDhWOTJUUXZKT3ZadUJUdjRER0w0bW96eXhoajdpSkR5N1FsaHdPZGw?oc=5
CHAMBLFERT.NS,2025-11-27 08:00:00,Declining Stock and Decent Financials: Is The Market Wrong About Chambal Fertilisers and Chemicals Limited (NSE:CHAMBLFERT)? - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi_AFBVV95cUxOWThaNm9xY2EyMWVGRTlxWmlDSHd1cGZBWFpvcS1tanNXU2YyU2dYWnZaZko4cEo4S0g0YkthVVFUcjNGOXlnM3JWU3RTX05MVHFhWU1QT0lBVHpoV0tmSnNwUGZ3U2lVNDRBd2dobmNYRXljVGpleEFFVG51ZE9lVTVrNzBBQVU0ZFdoYzh6RUlQQTlGdnlqRTFGQTY1anFzRGJMRXlsWnlGTXZocThpUWpfUUhjclZ5R3lHZzQzcVU3Vkw3OFVWYWd5QmMtZDE4LTNuT1NNUlNucS04eXh6SjlPb090MFVsVkZSZll2bUNfN2pWQmFyZ29uMmHSAYICQVVfeXFMTmxJVVJyblJEUmpmN21TRzd2NURrQTBKOUtxVFkyNS1SUzR4YmxrOEYwV0k1aUFkMEZHa25RVVhZci1jRklJQlNqcFN1aTA1R0xETFhkSXg3R1ZPa1pWWUlCc1hyMGNUbnJMZnhpTWtQTmx6QTZGSVRUUFJzM3RhbjZtR2pxeEY2dzIwX2dMUnh0OHFHRHhEelNTTWVRRUc4N2ZGMDIxTTU2anhzZGJlWU1QbHJNREgxS0xSV3NLQTlBMkVkMkpaUXlVT3pUMTdBT1Jia1ZmbUdUbkgtNHZvWEY2YnZYTl9HZ2hHTXpmdGlELTFBUGtzbTJMU0NEaS1uMWNR?oc=5
CHAMBLFERT.NS,2025-11-12 08:00:00,Chambal Fertilisers and Chemicals' (NSE:CHAMBLFERT) Profits May Be Overstating Its True Earnings Potential - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi9AFBVV95cUxPOXo5X19ZWFB0UERnNDhfcXdfX0RRNEg4NzRfU0NRR1RGRGVVV3JGX0dseHlJWUdvTXE5VjFrOVNNU1FxLTBEdF85SkQyMlFvbXZCcy1vN090VDFiNG9nWGk5UXJRenV1d0o3T2pUQ1lqSUxqS2VOVjljWF9aOHhwc0M0T0VHalFOeV9yelJoNFlMajhmcS1DUDdYdjZlV3hMS1RQZVZRNXItXzZZZVFYdFg2cWdvaUZoQnhTWjNjdmFzUmFPZlBqak9pRzFfR0JsM3F4ek5uclcteTBMWm1uRUZhaUF4STcwQUVYZWtqQzJUMXZX0gH6AUFVX3lxTE5LaUNWUVUweEs4QWRrcXRzWEpSOHItZTQ0LS1tODNSYnQ4X04zUUVxdzZYdk9Felc3V1gxbDg3YWRTVkQ0V1dneW1iYXVtYm1VUkNCclFzU01vcTFSdTlBSFFQdTUteUJ6NG9Ha0Jlb3d3d1NoY1U0NUVJdGlZMDlXVENKUTB2ZFlvcTRfSDk4NWVMTzRnNVVRLWYyNjUzQ0F2S2pnT0lhN3hEaDQ2cE4zdzJRRzdVTjROUFlKWmRQQWlTUFdnRFc1UkU1UXE0bzZxWGZGc2FTaTdzMUZyaFczU3lrQnkwWU80ZTFJd2ZfdzBHSVh5OGk0ZGc?oc=5
CHAMBLFERT.NS,2025-11-05 08:00:00,Rs 5 interim dividend declared by fertiliser company; record date next week - ET Now,ET Now,https://news.google.com/rss/articles/CBMixAFBVV95cUxNM1hyYVZyeEZkcF8zQmNNUkgtWHhPVk9MaWN5ZHZOMFNrc3hnbmtrZFBzbG5JaXY3elctRGc5VF96ZXYtWndrWGlMVWJlckljV1c1VDRfZ1U4QTRRellNMElGWEh2Qy05a3J3VjJuSVdna1phM05xaGN4NGNobUZ4UUxoQXhvZ3F5RUtjZE9uY1h2dW9fWDNhcUNoX1hZMzExNF9IYjRNclp3RXprZGw1YWNDTFVhcHc2eDZaNS13enl4a3Zm0gHKAUFVX3lxTE5IUnhWbVQ1VW54M3VjRDRwa0NSelNzeG1GYlRTbF9DUFNvcy1XUWNOMzI1RVY1U2c3OXVjLWxOTHV6X2xfazY2cGNCcHVEMTBVQmlCalZUR1BtUTVXMlFibW1tWGJSbVhyNEtpNFVXT0FnaW1KZ2tOSEJWU1hVV1MxNmxUN0l5c1ZvbGV0MTdBTGtjMVdka2twZ01uUkVTTTRhbTh1aGg2SFQwc3l1bk9FM2FPbDNHQ1VSZlI0bTAyVmp1QUJhcm1NdWc?oc=5
CHAMBLFERT.NS,2025-12-19 08:00:00,"CHAMBLFERT Outlook for the Week (December 29, 2025 – January 02, 2026) - Equitypandit",Equitypandit,https://news.google.com/rss/articles/CBMibkFVX3lxTFBybjZVM3pGZVdGX25iTzJwWGlKUmdSVWlpSEdxWHdKV3ZtNG9tUndvOWpTZXRsTnpnYnhRN2d6NnJZTW9sOE9VMjgwSTRNZnZYaDI1X3R3LXUxUGhYSW9oZzBxb0tKaHpkdENIMWRB?oc=5
CHAMBLFERT.NS,2025-12-16 08:00:00,Chambal Fertilisers and Chemicals (NSE:CHAMBLFERT) Is Reinvesting To Multiply In Value - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi9gFBVV95cUxPSHRFY0xCbXpzaGpQS1FiMTFWUkZjVnVXVUVybkNLbTM4NW92U09KY3NKRmVUeEREakVSN2pLZnE4Y3dGVGJuTXJmTlhyTS1FM0FIZ19OcW1RdHQzZEducmFVZ3ZwbXF2eEtJR3R5eGtJanZIZVA1ckFCeVV0YmJYMXZGYU80aEMyTTAzUndNd2JMYUdnSWRVenNuM0J5MDQ4c1JOWDBYSFB3TnViWGU5TncycmZDNkNjZWtyU3VTa3hyN0thanByeDZwd3NkUV96U1ZLaUtrNWFIalNPUlFZa1pvQ1dOSVBRRXNIN25BLWpySmtJS0HSAfsBQVVfeXFMUEJTbmlabC14MG9XV2lKbFN4TWVhYlFoUTNmeE50Yy12Vjh4U1VFQ3BEYjhZZlBzb2xYdUFvSWVFN3p3X25qWmc0MWl1S0hBb29CSjBOenFteGhaQ09jLVN6MkhHQmZoNE9qdThmeFhrVUtaczNTU0xUbzFoZXA1SDZsTjlGZFNqQkpfZFYyZndhSHhtVVB1amxzeF9GZ3hmZE9VMTJDVTNhQnU1Tldtc291djlxRnQyVTNzaERUT3pGTWJSRnlOX0s1eGxfUFoxMHB5UWF2V25rUmhQa0FwczBxQ28zOThvYWp6Ri04cm0tVldRZFJranJvNUk?oc=5
CHAMBLFERT.NS,2025-12-25 21:09:27,Faze Three Limited Approaches Support With Recovery in Sight - Market Profile Overview & Fast Profit Stock Ideas - bollywoodhelpline.com,bollywoodhelpline.com,https://news.google.com/rss/articles/CBMipgFBVV95cUxNaHotbkdia1lwWGFMbTZEZDNNb3JhSlNaRFZROUgtWDJWSWhOM1N0YUE4aFQ0RW9aSmlzLW9BMXllQjMyQXNEX3BrMDJKQWhUR0J1eU8wY2JaS3JhQm5zMk94ZFRrT2xuS1NpOEw5b2E2MUYya3IyQWJ1THdGV2V3NDBLQXMwbXpfeDRjVXJQaWd1b1dCVlliVmNCYzZrOHhHOE8zU0Jn?oc=5
