Date,Tata Motors PV,Maruti Suzuki,Mahindra & Mahindra,Bajaj Auto,Ashok Leyland,Hyundai Motor India,Toyota Motor,Volkswagen AG,NIFTY 50,NIFTY Auto
2025-10-15,390.8500061035156,16212.0,3497.199951171875,8998.0,134.7759552001953,2419.60009765625,194.3300018310547,10.59000015258789,25323.55078125,26708.650390625
2025-10-16,396.79998779296875,16298.0,3560.800048828125,9151.5,136.31552124023438,2358.199951171875,195.41000366210938,10.539999961853027,25585.30078125,27048.75
2025-10-17,396.6000061035156,16401.0,3647.199951171875,9150.5,133.60389709472656,2346.800048828125,197.8300018310547,10.920000076293945,25709.849609375,27228.599609375
2025-10-20,399.75,16424.0,3599.10009765625,9124.5,134.92494201660156,2323.199951171875,200.11000061035156,10.760000228881836,25843.150390625,27185.44921875
2025-10-21,401.8500061035156,16396.0,3621.199951171875,9118.0,135.32225036621094,2343.0,201.9499969482422,10.640000343322754,25868.599609375,27229.849609375
2025-10-23,405.8500061035156,16393.0,3623.60009765625,9047.0,136.92141723632812,2292.39990234375,204.05999755859375,10.399999618530273,25891.400390625,27218.75
2025-10-24,403.29998779296875,16274.0,3625.0,9076.5,135.4315185546875,2266.699951171875,205.3699951171875,10.645000457763672,25795.150390625,27108.69921875
2025-10-27,410.04998779296875,16388.0,3611.60009765625,9095.5,139.86146545410156,2273.0,209.22000122070312,10.710000038146973,25966.05078125,27263.650390625
2025-10-28,411.5,16311.0,3579.10009765625,9057.5,139.15625,2298.699951171875,211.24000549316406,10.75,25936.19921875,27148.349609375
2025-10-29,411.3500061035156,16138.0,3534.699951171875,9034.0,138.54042053222656,2357.699951171875,207.08999633789062,10.649999618530273,26053.900390625,26948.900390625
2025-10-30,412.45001220703125,16206.0,3502.10009765625,8923.0,139.8217315673828,2413.699951171875,207.2100067138672,10.470000267028809,25877.849609375,26829.55078125
2025-10-31,410.0,16186.0,3487.199951171875,8892.5,140.5766143798828,2438.699951171875,204.19000244140625,10.470000267028809,25722.099609375,26809.849609375
2025-11-03,417.0,15651.0,3548.89990234375,8922.5,138.8880615234375,2427.39990234375,205.72000122070312,10.680000305175781,25763.349609375,26841.80078125
2025-11-04,406.5,15374.0,3581.199951171875,8751.0,139.49395751953125,2395.10009765625,203.88999938964844,10.5,25597.650390625,26610.05078125
2025-11-06,407.8500061035156,15452.0,3618.5,8720.5,140.27862548828125,2353.39990234375,202.94000244140625,10.899999618530273,25509.69921875,26626.5
2025-11-07,405.70001220703125,15479.0,3690.199951171875,8721.5,140.3282928466797,2326.199951171875,201.97999572753906,11.09000015258789,25492.30078125,26779.55078125
2025-11-10,410.45001220703125,15583.0,3663.89990234375,8772.0,141.32156372070312,2356.199951171875,203.94000244140625,11.1899995803833,25574.349609375,26859.849609375
2025-11-11,407.6000061035156,15645.0,3749.10009765625,8895.0,145.0562286376953,2356.0,205.99000549316406,11.510000228881836,25694.94921875,27148.25
2025-11-12,402.1499938964844,15696.0,3754.300048828125,8868.0,141.5698699951172,2395.0,207.2899932861328,11.65999984741211,25875.80078125,27485.150390625
2025-11-13,397.95001220703125,15749.0,3699.5,8867.5,149.3968048095703,2415.199951171875,203.25999450683594,11.710000038146973,25879.150390625,27382.80078125
2025-11-14,391.20001220703125,15684.0,3698.60009765625,8843.0,147.2612762451172,2356.10009765625,204.0800018310547,11.520000457763672,25910.05078125,27239.80078125
2025-11-17,372.70001220703125,15878.0,3734.89990234375,8945.5,147.4499969482422,2378.60009765625,199.0,11.239999771118164,26013.44921875,27472.650390625
2025-11-18,371.29998779296875,15930.0,3694.800048828125,8921.0,147.22999572753906,2389.800048828125,195.9600067138672,11.039999961853027,25910.05078125,27368.25
2025-11-19,360.8500061035156,15768.0,3722.5,8884.5,145.4600067138672,2421.10009765625,196.77999877929688,10.989999771118164,26052.650390625,27434.44921875
2025-11-20,359.79998779296875,15801.0,3716.699951171875,8979.5,146.24000549316406,2337.300048828125,191.25,10.760000228881836,26192.150390625,27554.0
2025-11-21,362.25,15977.0,3749.60009765625,8892.0,144.69000244140625,2335.89990234375,197.6199951171875,11.079999923706055,26068.150390625,27537.849609375
2025-11-24,358.29998779296875,15958.0,3690.800048828125,9007.5,144.58999633789062,2304.39990234375,199.05999755859375,11.140000343322754,25959.5,27442.19921875
2025-11-25,352.45001220703125,15889.0,3669.300048828125,9048.0,145.8300018310547,2300.800048828125,200.25999450683594,11.350000381469727,25884.80078125,27378.69921875
2025-11-26,359.25,16156.0,3686.39990234375,9164.0,148.9499969482422,2306.699951171875,202.44000244140625,11.3100004196167,26205.30078125,27696.400390625
2025-11-27,357.79998779296875,15903.0,3681.199951171875,9022.5,159.75,2315.5,,,26215.55078125,27603.650390625
2025-11-28,356.79998779296875,15900.0,3757.300048828125,9073.5,158.1199951171875,2326.0,201.8699951171875,11.489999771118164,26202.94921875,27774.599609375
2025-12-01,363.79998779296875,16097.0,3741.60009765625,9096.0,160.3000030517578,2395.699951171875,199.22000122070312,11.619999885559082,26175.75,27993.0
2025-12-02,361.75,16239.0,3716.5,9085.5,160.0,2382.5,196.99000549316406,11.829999923706055,26032.19921875,27979.5
2025-12-03,356.8500061035156,16082.0,3649.39990234375,9000.5,162.7100067138672,2385.199951171875,195.44000244140625,12.0600004196167,25986.0,27643.80078125
2025-12-04,356.45001220703125,15994.0,3671.60009765625,9085.0,160.2100067138672,2372.800048828125,198.27000427246094,12.357000350952148,26033.75,27732.69921875
2025-12-05,353.6000061035156,16282.0,3717.10009765625,9109.0,160.86000061035156,2309.5,196.55999755859375,12.510000228881836,26186.44921875,27939.099609375
2025-12-08,348.29998779296875,16187.0,3681.699951171875,9026.0,159.27999877929688,2275.0,195.2100067138672,12.470000267028809,25960.55078125,27596.80078125
2025-12-09,344.70001220703125,16020.0,3635.89990234375,8961.0,159.5800018310547,2282.0,196.33999633789062,12.479999542236328,25839.650390625,27399.25
2025-12-10,343.3999938964844,16019.0,3630.0,8991.0,158.00999450683594,2313.89990234375,200.77999877929688,12.520000457763672,25758.0,27358.25
2025-12-11,346.6499938964844,16248.0,3665.199951171875,9053.5,160.3300018310547,2342.300048828125,203.55999755859375,12.670000076293945,25898.55078125,27661.0
2025-12-12,347.45001220703125,16522.0,3679.60009765625,9015.0,163.86000061035156,2342.199951171875,208.1199951171875,12.800000190734863,26046.94921875,27820.849609375
2025-12-15,347.1499938964844,16415.0,3608.0,8940.0,166.82000732421875,2297.39990234375,214.80999755859375,12.75,26027.30078125,27568.099609375
2025-12-16,345.45001220703125,16354.0,3621.0,9008.0,167.75,2268.699951171875,214.4199981689453,12.609999656677246,25860.099609375,27542.19921875
2025-12-17,346.3500061035156,16398.0,3612.800048828125,8895.0,166.13999938964844,2286.39990234375,214.24000549316406,12.329999923706055,25818.55078125,27489.25
2025-12-18,345.79998779296875,16329.0,3586.60009765625,8831.0,171.57000732421875,2289.199951171875,216.0800018310547,12.300000190734863,25815.55078125,27321.900390625
2025-12-19,352.6499938964844,16414.0,3603.60009765625,9002.0,173.55999755859375,2317.300048828125,219.3800048828125,12.229999542236328,25966.400390625,27657.25
2025-12-22,359.1499938964844,16649.0,3616.699951171875,9164.0,177.0500030517578,2321.199951171875,219.50999450683594,12.28499984741211,26172.400390625,27885.30078125
2025-12-23,363.25,16585.0,3625.10009765625,9099.0,177.9600067138672,2314.5,219.24000549316406,12.25,26177.150390625,27892.05078125
2025-12-24,359.20001220703125,16703.0,3636.699951171875,9170.0,175.30999755859375,2307.89990234375,216.72999572753906,12.25,26142.099609375,27885.650390625
2025-12-26,358.79998779296875,16596.0,3623.10009765625,9064.5,174.67999267578125,2321.10009765625,216.6199951171875,12.180000305175781,26042.30078125,27739.849609375
2025-12-29,358.6000061035156,16542.0,3592.10009765625,9087.0,174.9199981689453,2321.300048828125,216.44000244140625,12.1899995803833,25942.099609375,27592.5
2025-12-30,361.75,16647.0,3660.300048828125,9282.0,178.6300048828125,2301.60009765625,214.85000610351562,12.265000343322754,25938.849609375,27889.650390625
2025-12-31,367.3500061035156,16697.0,3709.199951171875,9343.0,179.19000244140625,2298.0,214.05999755859375,12.1899995803833,26129.599609375,28189.599609375
2026-01-01,367.54998779296875,16708.0,3761.0,9558.0,184.8800048828125,2310.800048828125,,,26146.55078125,
2026-01-02,370.3500061035156,16960.0,3802.39990234375,9502.5,188.77999877929688,2267.89990234375,217.8699951171875,12.539999961853027,26328.55078125,28803.650390625
2026-01-05,373.54998779296875,17155.0,3790.300048828125,9497.5,187.75999450683594,2281.60009765625,218.86000061035156,12.210000038146973,26250.30078125,28894.150390625
2026-01-06,368.8999938964844,17292.0,3785.60009765625,9661.0,186.14999389648438,2306.699951171875,215.27000427246094,12.140000343322754,26178.69921875,28922.349609375
2026-01-07,363.3500061035156,16809.0,3748.800048828125,9789.5,186.1199951171875,2362.0,213.3300018310547,12.010000228881836,26140.75,28692.400390625
2026-01-08,359.45001220703125,16664.0,3724.0,9760.5,184.52000427246094,2350.5,214.72999572753906,11.949999809265137,25876.849609375,28414.94921875
2026-01-09,354.1499938964844,16501.0,3677.300048828125,9562.5,187.75999450683594,2264.199951171875,221.52000427246094,12.140000343322754,25683.30078125,28087.650390625
2026-01-12,350.54998779296875,16582.0,3682.0,9491.0,187.00999450683594,2295.800048828125,222.58999633789062,11.970000267028809,25790.25,28011.75
2026-01-13,349.75,16426.0,3661.5,9554.0,185.6999969482422,2306.39990234375,229.02999877929688,11.960000038146973,25732.30078125,27915.099609375
2026-01-14,349.79998779296875,16152.0,3649.5,9579.5,186.88999938964844,2317.10009765625,227.3000030517578,12.227999687194824,25665.599609375,27721.849609375
2026-01-16,353.6000061035156,15859.0,3658.199951171875,9489.0,184.25,2340.39990234375,231.4199981689453,11.6899995803833,25694.349609375,27596.25
2026-01-19,344.0,16176.0,3657.39990234375,9429.5,187.97999572753906,2346.39990234375,,,25585.5,27632.44921875
2026-01-20,337.8500061035156,15879.0,3557.5,9180.0,180.7899932861328,2319.10009765625,220.47000122070312,11.399999618530273,25232.5,26948.099609375
2026-01-21,339.25,15770.0,3553.300048828125,9179.0,181.24000549316406,2279.699951171875,227.74000549316406,11.989999771118164,25157.5,26871.25
2026-01-22,347.29998779296875,15765.0,3573.699951171875,9370.0,190.27999877929688,2277.800048828125,227.0399932861328,12.25,25289.900390625,27110.19921875
2026-01-23,344.45001220703125,15469.0,3543.39990234375,9413.5,192.97999572753906,2263.199951171875,226.27999877929688,12.380000114440918,25048.650390625,26804.55078125
2026-01-27,340.54998779296875,15245.0,3393.5,9492.0,193.0,2173.39990234375,224.1199951171875,12.210000038146973,25175.400390625,26554.0
2026-01-28,340.45001220703125,14877.0,3449.199951171875,9433.5,195.3300018310547,2161.10009765625,218.88999938964844,12.220000267028809,25342.75,26737.599609375
2026-01-29,351.79998779296875,14502.0,3384.39990234375,9512.0,194.05999755859375,2150.0,227.07000732421875,12.390000343322754,25418.900390625,26555.400390625
2026-01-30,350.04998779296875,14599.0,3431.800048828125,9597.5,196.69000244140625,2196.199951171875,226.86000061035156,12.09000015258789,25320.650390625,26750.349609375
2026-02-02,362.8999938964844,14384.0,3463.199951171875,9496.5,194.39999389648438,2197.89990234375,231.5800018310547,12.100000381469727,25088.400390625,26749.150390625
2026-02-03,372.04998779296875,14782.0,3527.89990234375,9595.5,199.8699951171875,2208.800048828125,231.4199981689453,11.979999542236328,25727.55078125,27500.30078125
2026-02-04,375.45001220703125,15071.0,3574.0,9639.0,200.9199981689453,2189.800048828125,241.38999938964844,12.489999771118164,25776.0,27825.400390625
2026-02-05,374.1499938964844,15059.0,3572.0,9647.0,201.5,2164.300048828125,237.19000244140625,12.020000457763672,25642.80078125,27664.5
2026-02-06,369.5,14997.0,3578.0,9518.5,201.83999633789062,2186.300048828125,244.22000122070312,11.979999542236328,25693.69921875,27519.55078125
2026-02-09,377.3999938964844,14978.0,3609.60009765625,9590.0,205.8000030517578,2176.199951171875,242.38999938964844,12.085000038146973,25867.30078125,27791.44921875
2026-02-10,379.3500061035156,15146.0,3675.800048828125,9774.0,209.72999572753906,2180.800048828125,238.24000549316406,12.350000381469727,25935.150390625,28173.19921875
2026-02-11,384.70001220703125,15412.0,3674.89990234375,9869.5,206.35000610351562,2188.5,242.80999755859375,12.289999961853027,25953.849609375,28538.69921875
2026-02-12,383.45001220703125,15326.0,3593.10009765625,9840.0,211.02000427246094,2177.5,241.63999938964844,12.199999809265137,25807.19921875,28504.05078125
2026-02-13,380.25,15237.0,3533.39990234375,9760.0,204.6300048828125,2179.5,248.2899932861328,12.140000343322754,25471.099609375,28234.30078125
2026-02-16,377.25,15051.0,3509.699951171875,9697.5,205.86000061035156,2165.39990234375,,,25682.75,28028.19921875
2026-02-17,382.8500061035156,15179.0,3489.199951171875,9826.5,207.67999267578125,2191.199951171875,245.50999450683594,12.289999961853027,25725.400390625,28174.55078125
