Date,Tata Motors CV_Close,Tata Motors CV_Volume,Tata Motors CV_Returns,Tata Motors PV_Close,Tata Motors PV_Volume,Tata Motors PV_Returns,Maruti Suzuki_Close,Maruti Suzuki_Volume,Maruti Suzuki_Returns,NIFTY 50_Close,NIFTY 50_Volume,NIFTY 50_Returns,NIFTY Auto_Close,NIFTY Auto_Volume,NIFTY Auto_Returns,Regime
2025-10-16,396.7999877929688,21983750,0.015223184332962214,396.7999877929688,21983750.0,0.0152231843329619,16298.0,265727,0.0053047125585985,25585.30078125,372800,0.0103362282114798,27048.75,636900.0,0.0127336875656727,Oct 2024 Crash
2025-10-17,396.6000061035156,16564540,-0.0005039861280377034,396.6000061035156,16564540.0,-0.0005039861280375,16401.0,411608,0.006319793839735,25709.849609375,422100,0.0048679837376106,27228.599609375,556200.0,0.0066490913397108,Oct 2024 Crash
2025-10-20,399.75,10471670,0.007942495834612373,399.75,10471670.0,0.0079424958346123,16424.0,374246,0.0014023535150295,25843.150390625,301100,0.0051848137299641,27185.44921875,300800.0,-0.0015847451299016,Oct 2024 Crash
2025-10-21,401.8500061035156,3449156,0.0052532985703954704,401.8500061035156,3449156.0,0.0052532985703954,16396.0,28990,-0.001704822211398,25868.599609375,42500,0.0009847568259027,27229.849609375,88900.0,0.0016332410131512,Oct 2024 Crash
2025-10-23,405.8500061035156,14126000,0.009953962770302027,405.8500061035156,14126000.0,0.009953962770302,16393.0,481753,-0.0001829714564527,25891.400390625,448400,0.0008814076368377,27218.75,717000.0,-0.0004076265397799,Oct 2024 Crash
2025-10-24,403.2999877929688,6311744,-0.006283154545269176,403.2999877929688,6311744.0,-0.0062831545452692,16274.0,208520,-0.0072591959982919,25795.150390625,284900,-0.0037174505259611,27108.69921875,312500.0,-0.0040431974741675,Oct 2024 Crash
2025-10-27,410.0499877929688,10699370,0.016736920913236197,410.0499877929688,10699370.0,0.0167369209132361,16388.0,209829,0.0070050387120559,25966.05078125,266300,0.0066252915000297,27263.650390625,425400.0,0.0057159205841874,Oct 2024 Crash
2025-10-28,411.5,10332270,0.0035361840024326074,411.5,10332270.0,0.0035361840024328,16311.0,383383,-0.004698559921894,25936.19921875,395200,-0.001149638146805,27148.349609375,554100.0,-0.0042291028383215,Oct 2024 Crash
2025-10-29,411.3500061035156,8485023,-0.0003645052162438711,411.3500061035156,8485023.0,-0.0003645052162438,16138.0,232815,-0.0106063392802403,26053.900390625,321900,0.0045381040946781,26948.900390625,385800.0,-0.0073466424891303,Oct 2024 Crash
2025-10-30,412.4500122070313,8783965,0.0026741365921818527,412.4500122070313,8783965.0,0.0026741365921818,16206.0,230383,0.0042136572065931,25877.849609375,257400,-0.00675717564781,26829.55078125,400300.0,-0.0044287376347467,Oct 2024 Crash
2025-10-31,410.0,8012169,-0.00594014337379023,410.0,8012169.0,-0.0059401433737901,16186.0,719402,-0.0012341108231519,25722.099609375,334400,-0.0060186608373972,26809.849609375,391600.0,-0.0007343086746263,Oct 2024 Crash
2025-11-03,417.0,8952229,0.017073170731707332,417.0,8952229.0,0.0170731707317073,15651.0,942850,-0.0330532559001606,25763.349609375,23300,0.0016036793506921,26841.80078125,37300.0,0.0011917699032457,Oct 2024 Crash
2025-11-04,406.5,8889004,-0.025179856115107868,406.5,8889004.0,-0.0251798561151078,15374.0,748848,-0.0176985496134431,25597.650390625,305100,-0.0064315867797603,26610.05078125,399300.0,-0.0086339214678131,Oct 2024 Crash
2025-11-06,407.8500061035156,6862359,0.003321048225130685,407.8500061035156,6862359.0,0.0033210482251306,15452.0,429800,0.0050735007154936,25509.69921875,371900,-0.0034359080045569,26626.5,464000.0,0.0006181581119564,Oct 2024 Crash
2025-11-07,405.7000122070313,6930046,-0.005271530867498986,405.7000122070313,6930046.0,-0.005271530867499,15479.0,227247,0.0017473466217965,25492.30078125,305600,-0.0006820322478444,26779.55078125,277800.0,0.0057480623157379,Oct 2024 Crash
2025-11-10,410.4500122070313,7913640,0.011708158385699052,410.4500122070313,7913640.0,0.011708158385699,15583.0,274191,0.006718780282964,25574.349609375,243600,0.0032185728871263,26859.849609375,405100.0,0.0029985128869758,Oct 2024 Crash
2025-11-11,407.6000061035156,8120946,-0.006943613153258088,407.6000061035156,8120946.0,-0.0069436131532579,15645.0,181524,0.0039786947314381,25694.94921875,297700,0.0047156471705849,27148.25,567900.0,0.010737230283089,Oct 2024 Crash
2025-11-12,402.1499938964844,12940220,-0.01337098166197559,402.1499938964844,12940220.0,-0.0133709816619755,15696.0,244015,0.0032598274209012,25875.80078125,312600,0.0070384090258497,27485.150390625,724700.0,0.0124096540522868,Oct 2024 Crash
2025-11-13,397.9500122070313,13165720,-0.010443818856638254,397.9500122070313,13165720.0,-0.0104438188566383,15749.0,250711,0.0033766564729866,25879.150390625,385200,0.0001294494962036,27382.80078125,1189100.0,-0.0037238147843612,Oct 2024 Crash
2025-11-14,391.2000122070313,21834850,-0.01696192937038621,391.2000122070313,21834850.0,-0.0169619293703862,15684.0,253698,-0.0041272461743602,25910.05078125,518900,0.0011940264714482,27239.80078125,1189500.0,-0.0052222561578841,Oct 2024 Crash
2025-11-17,372.7000122070313,32393340,-0.04729038707240485,372.7000122070313,32393340.0,-0.0472903870724048,15878.0,301069,0.0123692935475643,26013.44921875,281800,0.0039906690408659,27472.650390625,663400.0,0.008548139218965,Oct 2024 Crash
2025-11-18,371.2999877929688,17484750,-0.0037564378003959176,371.2999877929688,17484750.0,-0.0037564378003959,15930.0,392903,0.0032749716588991,25910.05078125,280000,-0.0039748069020186,27368.25,478600.0,-0.0038001572160153,Oct 2024 Crash
2025-11-19,360.8500061035156,17854510,-0.028144309272856605,360.8500061035156,17854510.0,-0.0281443092728563,15768.0,286434,-0.0101694915254236,26052.650390625,250100,0.0055036406751542,27434.44921875,707800.0,0.0024188327258776,Oct 2024 Crash
2025-11-20,359.79998779296875,15999030,-0.0029098470078607885,359.79998779296875,15999030.0,-0.0029098470078607,15801.0,249492,0.0020928462709284,26192.150390625,240400,0.0053545415882216,27554.0,486400.0,0.0043576884047045,Oct 2024 Crash
2025-11-21,362.25,10829320,0.006809372679692727,362.25,10829320.0,0.0068093726796927,15977.0,586351,0.0111385355357256,26068.150390625,235600,-0.0047342428227803,27537.849609375,439400.0,-0.0005861359739057,Oct 2024 Crash
2025-11-24,358.29998779296875,12671920,-0.010904105471445824,358.29998779296875,12671920.0,-0.0109041054714458,15958.0,525788,-0.0011892094886398,25959.5,464700,-0.004167936312968,27442.19921875,1040100.0,-0.0034734153894295,Oct 2024 Crash
2025-11-25,352.45001220703125,12577560,-0.016327032613011716,352.45001220703125,12577560.0,-0.0163270326130117,15889.0,214525,-0.0043238501065296,25884.80078125,260500,-0.002877529180069,27378.69921875,543600.0,-0.0023139544864397,Oct 2024 Crash
2025-11-26,359.25,13130210,0.019293481507880905,359.25,13130210.0,0.0192934815078809,16156.0,314946,0.0168040782931588,26205.30078125,275300,0.0123817835303625,27696.400390625,504800.0,0.0116039542031063,Oct 2024 Crash
2025-11-27,357.79998779296875,8871759,-0.004036220478862207,357.79998779296875,8871759.0,-0.0040362204788622,15903.0,339986,-0.0156598167863332,26215.55078125,240300,0.0003911422381892,27603.650390625,1492000.0,-0.0033488106285246,Oct 2024 Crash
2025-11-28,356.79998779296875,10905210,-0.002794857557621322,356.79998779296875,10905210.0,-0.0027948575576213,15900.0,352340,-0.0001886436521411,26202.94921875,202500,-0.0004806903583736,27774.599609375,695400.0,0.0061929931849904,Oct 2024 Crash
2025-12-01,363.7999877929688,12714130,0.019618834751927716,363.7999877929688,12714130.0,0.0196188347519274,16097.0,434052,0.0123899371069182,26175.75,213800,-0.0010380212747401,27993.0,603300.0,0.0078633137361692,Oct 2024 Crash
2025-12-02,361.75,8576018,-0.00563493090091971,361.75,8576018.0,-0.0056349309009194,16239.0,383165,0.008821519537802,26032.19921875,254800,-0.0054841133969418,27979.5,868400.0,-0.0004822634229986,Oct 2024 Crash
2025-12-03,356.8500061035156,9504331,-0.013545249195533904,356.8500061035156,9504331.0,-0.0135452491955339,16082.0,264397,-0.0096680830100375,25986.0,265700,-0.0017746951904364,27643.80078125,625800.0,-0.0119980420933183,Oct 2024 Crash
2025-12-04,356.45001220703125,9173145,-0.0011209020306653938,356.45001220703125,9173145.0,-0.0011209020306653,15994.0,248812,-0.0054719562243502,26033.75,248100,0.0018375278996383,27732.69921875,431900.0,0.0032158543683435,Oct 2024 Crash
2025-12-05,353.6000061035156,5667381,-0.007995528141152897,353.6000061035156,5667381.0,-0.0079955281411528,16282.0,332032,0.0180067525321996,26186.44921875,249300,0.0058654330916598,27939.099609375,321300.0,0.0074424919477529,Oct 2024 Crash
2025-12-08,348.29998779296875,7186158,-0.014988739307304488,348.29998779296875,7186158.0,-0.0149887393073044,16187.0,220513,-0.0058346640461859,25960.55078125,320700,-0.0086265394598917,27596.80078125,332800.0,-0.0122516055603359,Oct 2024 Crash
2025-12-09,344.70001220703125,9143402,-0.010335847579981405,344.70001220703125,9143402.0,-0.0103358475799814,16020.0,276388,-0.0103169209859763,25839.650390625,276000,-0.0046570811090926,27399.25,465800.0,-0.0071584667663442,Oct 2024 Crash
2025-12-10,343.3999938964844,8705054,-0.0037714484029842676,343.3999938964844,8705054.0,-0.0037714484029842,16019.0,293374,-6.242197253436554e-05,25758.0,207900,-0.0031598875909956,27358.25,346700.0,-0.00149639132458,Oct 2024 Crash
2025-12-11,346.6499938964844,6756893,0.009464181880503242,346.6499938964844,6756893.0,0.0094641818805032,16248.0,268701,0.0142955240651725,25898.55078125,206100,0.0054565875164998,27661.0,557300.0,0.0110661317884002,Oct 2024 Crash
2025-12-12,347.45001220703125,7241621,0.0023078561218314864,347.45001220703125,7241621.0,0.0023078561218314,16522.0,404711,0.0168636139832594,26046.94921875,216300,0.0057299900196514,27820.849609375,426200.0,0.0057788803504934,Oct 2024 Crash
2025-12-15,347.1499938964844,8169383,-0.0008634862570334745,347.1499938964844,8169383.0,-0.0008634862570334,16415.0,225221,-0.0064762135334704,26027.30078125,181600,-0.0007543469807149,27568.099609375,390200.0,-0.0090849130615633,Oct 2024 Crash
2025-12-16,345.45001220703125,8391226,-0.004896965920615948,345.45001220703125,8391226.0,-0.0048969659206159,16354.0,156134,-0.003716113310996,25860.099609375,264400,-0.0064240688375742,27542.19921875,356700.0,-0.0009395058416066,Oct 2024 Crash
2025-12-17,346.3500061035156,7045390,0.0026052796777584764,346.3500061035156,7045390.0,0.0026052796777584,16398.0,257406,0.0026904732787085,25818.55078125,206500,-0.0016066770334456,27489.25,264000.0,-0.0019224760640738,Oct 2024 Crash
2025-12-18,345.79998779296875,15417500,-0.0015880418676317287,345.79998779296875,15417500.0,-0.0015880418676317,16329.0,213981,-0.0042078302231979,25815.55078125,197600,-0.0001161955225689,27321.900390625,593200.0,-0.0060878201251398,Oct 2024 Crash
2025-12-19,352.6499938964844,74052760,0.019809156579891907,352.6499938964844,74052760.0,0.0198091565798919,16414.0,360190,0.0052054626737705,25966.400390625,382900,0.0058433620360547,27657.25,1213600.0,0.0122740221060928,Oct 2024 Crash
2025-12-22,359.1499938964844,10798310,0.018431873280871258,359.1499938964844,10798310.0,0.0184318732808712,16649.0,271590,0.0143170464237845,26172.400390625,253000,0.0079333291061156,27885.30078125,463600.0,0.0082456058086035,Oct 2024 Crash
2025-12-23,363.25,11885570,0.01141586015089091,363.25,11885570.0,0.0114158601508909,16585.0,215650,-0.0038440747192023,26177.150390625,216600,0.0001814888939914,27892.05078125,349000.0,0.0002420630156709,Oct 2024 Crash
2025-12-24,359.20001220703125,9212351,-0.011149312575275294,359.20001220703125,9212351.0,-0.0111493125752752,16703.0,258486,0.0071148628278565,26142.099609375,188800,-0.0013389838361685,27885.650390625,296400.0,-0.0002294700621047,Oct 2024 Crash
2025-12-26,358.79998779296875,8589856,-0.0011136536761361393,358.79998779296875,8589856.0,-0.0011136536761361,16596.0,212925,-0.00640603484404,26042.30078125,142200,-0.003817552133005,27739.849609375,305000.0,-0.0052285236029143,Oct 2024 Crash
2025-12-29,358.6000061035156,10050260,-0.000557362587115029,358.6000061035156,10050260.0,-0.000557362587115,16542.0,251796,-0.0032537960954447,25942.099609375,234300,-0.0038476313101776,27592.5,361300.0,-0.005311838796891,Oct 2024 Crash
2025-12-30,361.75,13807060,0.008784143454741322,361.75,13807060.0,0.0087841434547413,16647.0,1055843,0.006347479143997,25938.849609375,396900,-0.0001252789885528,27889.650390625,959200.0,0.0107692449261573,Oct 2024 Crash
2025-12-31,367.3500061035156,10439180,0.015480320949593951,367.3500061035156,10439180.0,0.0154803209495939,16697.0,314427,0.0030035441821349,26129.599609375,246300,0.007353834224439,28189.599609375,352900.0,0.0107548576102203,Oct 2024 Crash
2026-01-01,367.5499877929688,7214281,0.000544390053438093,367.5499877929688,7214281.0,0.0005443900534378,16708.0,171293,0.0006588009822123,26146.55078125,425600,0.0006487344669803,28189.599609375,352900.0,0.0107548576102203,Oct 2024 Crash
2026-01-02,370.3500061035156,7077536,0.007618061225794337,370.3500061035156,7077536.0,0.0076180612257945,16960.0,388562,0.0150825951639932,26328.55078125,357500,0.0069607651702385,28803.650390625,605400.0,0.0217828841047384,Oct 2024 Crash
2026-01-05,373.5499877929688,9591926,0.00864042564254408,373.5499877929688,9591926.0,0.0086404256425438,17155.0,305668,0.0114976415094338,26250.30078125,338800,-0.002972058760474,28894.150390625,498600.0,0.0031419628683402,Oct 2024 Crash
2026-01-06,368.8999938964844,17493340,-0.012448116847648238,368.8999938964844,17493340.0,-0.012448116847648,17292.0,192182,0.0079860099096473,26178.69921875,383000,-0.0027276473171363,28922.349609375,515100.0,0.0009759490543508,Oct 2024 Crash
2026-01-07,363.3500061035156,10682220,-0.015044694727010754,363.3500061035156,10682220.0,-0.0150446947270107,16809.0,427979,-0.0279319916724496,26140.75,338200,-0.0014496220164682,28692.400390625,339100.0,-0.0079505718537978,Oct 2024 Crash
2026-01-08,359.45001220703125,7353203,-0.010733435615722264,359.45001220703125,7353203.0,-0.0107334356157222,16664.0,238421,-0.0086263311321316,25876.849609375,328500,-0.0100953641584499,28414.94921875,378100.0,-0.0096698487438385,Oct 2024 Crash
2026-01-09,354.1499938964844,8018768,-0.01474479936168216,354.1499938964844,8018768.0,-0.0147447993616821,16501.0,286302,-0.009781565050408,25683.30078125,348800,-0.0074796132854935,28087.650390625,513600.0,-0.0115185434823521,Oct 2024 Crash
2026-01-12,350.54998779296875,9771562,-0.010165201653421163,350.54998779296875,9771562.0,-0.0101652016534211,16582.0,288686,0.0049087934064602,25790.25,275800,0.0041641539637333,28011.75,399500.0,-0.0027022691314305,Oct 2024 Crash
2026-01-13,349.75,7527115,-0.002282093341395952,349.75,7527115.0,-0.0022820933413959,16426.0,312205,-0.0094077915812326,25732.30078125,339500,-0.0022469428853927,27915.099609375,332100.0,-0.0034503517497121,Oct 2024 Crash
2026-01-14,349.79998779296875,6249594,0.000142924354449514,349.79998779296875,6249594.0,0.0001429243544495,16152.0,240043,-0.0166808717886277,25665.599609375,393100,-0.0025921184600641,27721.849609375,314300.0,-0.0069227766586618,Oct 2024 Crash
2026-01-16,353.6000061035156,10735620,0.010863403210854106,353.6000061035156,10735620.0,0.0108634032108541,15859.0,703056,-0.0181401684001981,25694.349609375,434000,0.001120176439965,27596.25,587900.0,-0.0045307081289599,Oct 2024 Crash
2026-01-19,344.0,14364950,-0.027149338059415218,344.0,14364950.0,-0.0271493380594152,16176.0,385141,0.0199886499779304,25585.5,443100,-0.0042363247573811,27632.44921875,585300.0,0.0013117441228427,Oct 2024 Crash
2026-01-20,337.8500061035156,11541900,-0.01787788923396616,337.8500061035156,11541900.0,-0.0178778892339661,15879.0,289609,-0.0183605341246291,25232.5,409800,-0.0137968771374411,26948.099609375,508500.0,-0.0247661582206268,Oct 2024 Crash
2026-01-21,339.25,9873473,0.0041438326807530235,339.25,9873473.0,0.004143832680753,15770.0,345738,-0.006864412116632,25157.5,395600,-0.0029723570791637,26871.25,544900.0,-0.0028517635933134,Oct 2024 Crash
2026-01-22,347.29998779296875,10714260,0.023728777576915938,347.29998779296875,10714260.0,0.0237287775769159,15765.0,352320,-0.0003170577045021,25289.900390625,486400,0.0052628596094603,27110.19921875,487900.0,0.0088923745173745,Oct 2024 Crash
2026-01-23,344.45001220703125,8354700,-0.008206091811429617,344.45001220703125,8354700.0,-0.0082060918114296,15469.0,338669,-0.0187757691087853,25048.650390625,393900,-0.0095393811867061,26804.55078125,589300.0,-0.011274296991835,Oct 2024 Crash
2026-01-27,340.54998779296875,12510460,-0.01132246850297225,340.54998779296875,12510460.0,-0.0113224685029722,15245.0,565768,-0.0144805740513284,25175.400390625,618700,0.0050601528634628,26554.0,648600.0,-0.0093473225235045,Oct 2024 Crash
2026-01-28,340.45001220703125,9425163,-0.00029357095733706373,340.45001220703125,9425163.0,-0.000293570957337,14877.0,1584483,-0.0241390619875369,25342.75,574900,0.0066473464881742,26737.599609375,571000.0,0.0069141978374256,Oct 2024 Crash
2026-01-29,351.79998779296875,13586970,0.03333815590829081,351.79998779296875,13586970.0,0.0333381559082908,14502.0,716545,-0.0252066948981649,25418.900390625,582400,0.0030048195489833,26555.400390625,522100.0,-0.0068143446461856,Oct 2024 Crash
2026-01-30,350.04998779296875,9910289,-0.004974417455153146,350.04998779296875,9910289.0,-0.0049744174551531,14599.0,946509,0.0066887325886084,25320.650390625,508400,-0.0038652340774046,26750.349609375,510300.0,0.0073412268646804,Oct 2024 Crash
2026-02-02,362.8999938964844,19654610,0.03670906028174348,362.8999938964844,19654610.0,0.0367090602817434,14384.0,621514,-0.0147270360983629,25088.400390625,449200,-0.0091723552285208,26749.150390625,526000.0,-4.483002157029681e-05,Oct 2024 Crash
2026-02-03,372.0499877929688,16720220,0.025213541059177835,372.0499877929688,16720220.0,0.0252135410591778,14782.0,638870,0.0276696329254726,25727.55078125,637300,0.0254759323302189,27500.30078125,1020500.0,0.0280812803268795,Oct 2024 Crash
2026-02-04,375.4500122070313,10142350,0.00913862256583231,375.4500122070313,10142350.0,0.0091386225658323,15071.0,451065,0.0195508050331483,25776.0,429800,0.0018831648283172,27825.400390625,549000.0,0.011821674677706,Oct 2024 Crash
2026-02-05,374.1499938964844,14013830,-0.003462560309706597,374.1499938964844,14013830.0,-0.0034625603097064,15059.0,374759,-0.0007962311724504,25642.80078125,343800,-0.0051675674561607,27664.5,455300.0,-0.0057825004623908,Oct 2024 Crash
2026-02-06,369.5,23116970,-0.012428154409567793,369.5,23116970.0,-0.0124281544095677,14997.0,276529,-0.0041171392522744,25693.69921875,375500,0.0019849016468285,27519.55078125,582700.0,-0.0052395387138751,Oct 2024 Crash
2026-02-09,377.3999938964844,8800284,0.02138022705408482,377.3999938964844,8800284.0,0.0213802270540848,14978.0,200034,-0.0012669200506768,25867.30078125,359400,0.0067565810988132,27791.44921875,478800.0,0.0098801917102968,Oct 2024 Crash
2026-02-10,379.3500061035156,8921719,0.0051669640661575755,379.3500061035156,8921719.0,0.0051669640661575,15146.0,360240,0.0112164507944985,25935.150390625,460900,0.0026229876069705,28173.19921875,845500.0,0.0137362394092945,Oct 2024 Crash
2026-02-11,384.7000122070313,10933650,0.014103086905067341,384.7000122070313,10933650.0,0.0141030869050671,15412.0,360742,0.0175623927109467,25953.849609375,331400,0.0007209990483325,28538.69921875,1372700.0,0.01297332252408,Oct 2024 Crash
2026-02-12,383.4500122070313,8324442,-0.0032492850541613327,383.4500122070313,8324442.0,-0.0032492850541613,15326.0,201895,-0.0055800674798858,25807.19921875,419400,-0.0056504292362096,28504.05078125,925600.0,-0.0012140860813038,Oct 2024 Crash
2026-02-13,380.25,15565860,-0.008345317786307871,380.25,15565860.0,-0.0083453177863077,15237.0,208645,-0.0058071251468093,25471.099609375,453500,-0.0130234825765521,28234.30078125,712400.0,-0.0094635671985766,Oct 2024 Crash
2026-02-16,377.25,5004467,-0.007889546351084853,377.25,5004467.0,-0.0078895463510848,15051.0,210175,-0.0122071273872809,25682.75,275800,0.0083094328030934,28028.19921875,336100.0,-0.0072996871463829,Oct 2024 Crash
2026-02-17,382.8500061035156,7843059,0.014844283905939282,382.8500061035156,7843059.0,0.0148442839059392,15179.0,166765,0.0085044183110756,25725.400390625,344100,0.0016606629206374,28174.55078125,398300.0,0.0052215827837449,Oct 2024 Crash
