Date,Adj Close,Close,High,Low,Open,Volume
2025-10-14,395.5,395.5,421.45001220703125,376.8999938964844,399.0,4920667
2025-10-15,390.75,390.75,404.95001220703125,388.1000061035156,404.95001220703125,2001487
2025-10-16,396.95001220703125,396.95001220703125,400.29998779296875,389.79998779296875,395.95001220703125,1256608
2025-10-17,396.54998779296875,396.54998779296875,402.5,392.04998779296875,397.0,1309847
2025-10-20,399.70001220703125,399.70001220703125,403.20001220703125,396.75,401.3500061035156,612581
2025-10-21,401.8999938964844,401.8999938964844,403.3999938964844,400.0,403.3999938964844,236793
2025-10-23,405.8500061035156,405.8500061035156,408.8500061035156,403.6499938964844,407.5,1657122
2025-10-24,403.5,403.5,408.5,401.04998779296875,406.04998779296875,647179
2025-10-27,410.1000061035156,410.1000061035156,411.3500061035156,403.6000061035156,403.6000061035156,1015454
2025-10-28,411.6000061035156,411.6000061035156,414.20001220703125,408.6499938964844,411.3500061035156,851922
2025-10-29,411.6000061035156,411.6000061035156,414.8999938964844,407.3500061035156,412.5,678084
2025-10-30,412.29998779296875,412.29998779296875,415.3999938964844,408.1000061035156,412.29998779296875,611484
2025-10-31,410.1000061035156,410.1000061035156,417.6000061035156,409.1000061035156,413.20001220703125,516136
2025-11-03,417.04998779296875,417.04998779296875,418.0,410.1000061035156,414.8999938964844,886720
2025-11-04,406.5,406.5,417.29998779296875,405.0,417.0,625303
2025-11-06,407.8500061035156,407.8500061035156,409.8500061035156,405.45001220703125,406.54998779296875,799282
2025-11-07,405.6499938964844,405.6499938964844,407.45001220703125,401.70001220703125,407.45001220703125,238053
2025-11-10,410.6000061035156,410.6000061035156,412.8999938964844,406.79998779296875,407.95001220703125,259812
2025-11-11,407.5,407.5,414.0,402.54998779296875,412.54998779296875,643328
2025-11-12,402.29998779296875,402.29998779296875,411.3500061035156,401.79998779296875,407.75,611932
2025-11-13,398.04998779296875,398.04998779296875,403.95001220703125,397.5,403.6000061035156,1108347
2025-11-14,391.6000061035156,391.6000061035156,399.54998779296875,387.5,398.04998779296875,1030803
2025-11-17,372.70001220703125,372.70001220703125,386.45001220703125,363.1499938964844,386.45001220703125,3093410
2025-11-18,371.25,371.25,374.20001220703125,369.04998779296875,374.20001220703125,1444359
2025-11-19,360.8999938964844,360.8999938964844,371.25,360.29998779296875,371.25,751399
2025-11-20,359.75,359.75,364.5,359.20001220703125,361.54998779296875,1243651
2025-11-21,362.25,362.25,364.20001220703125,357.95001220703125,359.3999938964844,487124
2025-11-24,358.25,358.25,362.79998779296875,356.6499938964844,362.25,913715
2025-11-25,352.45001220703125,352.45001220703125,358.0,351.8500061035156,357.29998779296875,382024
2025-11-26,359.20001220703125,359.20001220703125,362.79998779296875,354.20001220703125,354.20001220703125,2384109
2025-11-27,357.95001220703125,357.95001220703125,362.75,356.45001220703125,362.70001220703125,585125
2025-11-28,356.8500061035156,356.8500061035156,359.8999938964844,355.0,357.45001220703125,706572
2025-12-01,363.75,363.75,365.0,358.6000061035156,358.6000061035156,2459479
2025-12-02,361.6000061035156,361.6000061035156,364.6499938964844,359.6000061035156,364.6499938964844,379732
2025-12-03,356.54998779296875,356.54998779296875,362.5,354.1000061035156,362.5,2407435
2025-12-04,356.45001220703125,356.45001220703125,359.45001220703125,354.45001220703125,356.6000061035156,341354
2025-12-05,353.5,353.5,356.79998779296875,353.0,355.0,626338
2025-12-08,348.1000061035156,348.1000061035156,356.25,345.79998779296875,351.54998779296875,364369
2025-12-09,344.6499938964844,344.6499938964844,348.8500061035156,341.8999938964844,348.5,345077
2025-12-10,343.29998779296875,343.29998779296875,347.3999938964844,342.0,346.25,351903
2025-12-11,346.6499938964844,346.6499938964844,348.1499938964844,341.5,343.1499938964844,449310
2025-12-12,347.45001220703125,347.45001220703125,349.45001220703125,344.8999938964844,348.1499938964844,579026
2025-12-15,347.1000061035156,347.1000061035156,348.70001220703125,343.0,347.0,549499
2025-12-16,345.5,345.5,349.3500061035156,344.20001220703125,347.29998779296875,288448
2025-12-17,346.20001220703125,346.20001220703125,349.95001220703125,345.3999938964844,345.6000061035156,598489
2025-12-18,345.8999938964844,345.8999938964844,347.3500061035156,337.8999938964844,346.70001220703125,1505770
2025-12-19,352.75,352.75,354.75,346.70001220703125,346.70001220703125,1103238
2025-12-22,359.20001220703125,359.20001220703125,360.8500061035156,353.6499938964844,356.29998779296875,1079824
2025-12-23,363.1000061035156,363.1000061035156,366.79998779296875,357.54998779296875,360.75,1202112
2025-12-24,359.29998779296875,359.29998779296875,364.95001220703125,358.5,364.6000061035156,1431153
2025-12-26,358.79998779296875,358.79998779296875,360.45001220703125,354.45001220703125,358.6000061035156,928040
2025-12-29,358.6000061035156,358.6000061035156,362.79998779296875,358.0,358.1000061035156,967644
2025-12-30,361.5,361.5,363.8999938964844,358.0,358.0,748103
2025-12-31,367.5,367.5,368.45001220703125,360.8500061035156,362.0,615628
2026-01-01,367.3999938964844,367.3999938964844,371.0,365.5,368.5,964466
2026-01-02,370.29998779296875,370.29998779296875,372.8500061035156,368.6000061035156,368.6000061035156,525792
2026-01-05,373.5,373.5,375.0,368.1000061035156,368.1000061035156,565636
2026-01-06,368.8999938964844,368.8999938964844,371.3999938964844,360.25,370.04998779296875,788554
2026-01-07,363.3500061035156,363.3500061035156,367.0,359.1499938964844,366.29998779296875,909474
2026-01-08,359.3999938964844,359.3999938964844,365.29998779296875,358.0,362.95001220703125,800658
2026-01-09,354.29998779296875,354.29998779296875,359.75,352.25,358.29998779296875,481931
2026-01-12,351.79998779296875,351.79998779296875,354.0,347.54998779296875,351.79998779296875,2830938
2026-01-13,349.45001220703125,349.45001220703125,351.75,345.5,350.20001220703125,1117570
2026-01-14,349.79998779296875,349.79998779296875,354.1499938964844,347.0,349.3999938964844,606859
2026-01-16,353.6000061035156,353.6000061035156,359.6499938964844,349.75,349.79998779296875,1638580
2026-01-19,343.8999938964844,343.8999938964844,353.29998779296875,338.5,352.5,1201377
2026-01-20,337.8500061035156,337.8500061035156,346.8999938964844,336.70001220703125,344.1000061035156,442493
2026-01-21,339.1499938964844,339.1499938964844,343.70001220703125,335.3500061035156,335.3500061035156,973644
2026-01-22,347.29998779296875,347.29998779296875,351.79998779296875,343.6000061035156,343.6000061035156,442658
2026-01-23,344.20001220703125,344.20001220703125,351.0,342.29998779296875,346.3999938964844,760819
2026-01-27,340.54998779296875,340.54998779296875,345.25,335.8500061035156,340.0,639030
2026-01-28,340.45001220703125,340.45001220703125,346.5,337.0,340.70001220703125,1033957
2026-01-29,351.8500061035156,351.8500061035156,352.54998779296875,335.54998779296875,339.54998779296875,1435908
2026-01-30,349.95001220703125,349.95001220703125,353.0,348.29998779296875,350.54998779296875,843823
2026-02-02,362.8999938964844,362.8999938964844,364.45001220703125,341.5,343.25,1060519
2026-02-03,372.0,372.0,385.0,365.95001220703125,378.79998779296875,2135224
2026-02-04,375.3999938964844,375.3999938964844,377.79998779296875,368.3999938964844,372.25,430364
2026-02-05,374.1499938964844,374.1499938964844,375.3999938964844,364.25,375.3999938964844,574507
2026-02-06,369.8999938964844,369.8999938964844,381.70001220703125,361.04998779296875,363.3999938964844,2141013
2026-02-09,377.29998779296875,377.29998779296875,379.75,369.29998779296875,369.29998779296875,1153196
2026-02-10,379.25,379.25,382.3500061035156,376.8999938964844,379.1000061035156,358496
2026-02-11,384.6499938964844,384.6499938964844,387.20001220703125,381.8500061035156,383.29998779296875,674588
2026-02-12,383.3999938964844,383.3999938964844,386.8999938964844,380.25,385.8999938964844,312110
2026-02-13,380.6000061035156,380.6000061035156,387.1000061035156,374.1499938964844,377.1499938964844,542715
2026-02-16,377.1000061035156,377.1000061035156,379.6499938964844,375.1000061035156,377.20001220703125,732832
2026-02-17,382.8500061035156,382.8500061035156,383.5,374.0,377.0,365077
2026-02-18,382.70001220703125,382.70001220703125,385.5,379.0,380.79998779296875,473080
2026-02-19,375.70001220703125,375.70001220703125,386.6000061035156,374.0,381.04998779296875,344917
2026-02-20,377.8999938964844,377.8999938964844,379.6000061035156,374.3999938964844,375.25,1477446
2026-02-23,379.8500061035156,379.8500061035156,383.25,376.20001220703125,379.0,382317
