Date,Close,High,Low,Open,Volume,Regime,Returns,Price_Change,Gain,Loss,Avg_Gain,Avg_Loss,RS,RSI_Manual,EMA_12,EMA_26,MACD_Line,Signal_Line,MACD_Histogram,BB_Middle,BB_Std,BB_Upper,BB_Lower,BB_Width,BB_Upper_Touch,BB_Lower_Touch,OBV,OBV_Normalized,TR,ATR_14
2025-12-19,352.6499938964844,354.79998779296875,347.0,347.3999938964844,74052760,Oct 2024 Crash,0.0198091565798919,6.850006103515625,6.850006103515625,0.0,1.3133628799780255,1.859480764881326,0.7063062467666051,41.39387335099033,350.10504312397586,358.9086299603429,-8.80358683636706,-10.199633339932333,1.3960465035652732,352.2474990844727,6.306103254260455,364.8597055929936,339.6352925759518,0.07160991371862861,False,False,-94601206.0,33.956866070032454,9.0,6.400002615792411
2025-12-22,359.1499938964844,360.9500122070313,353.6000061035156,356.25,10798310,Oct 2024 Crash,0.0184318732808712,6.5,6.5,0.0,1.6955758017027498,1.7224521739871157,0.984396447872249,49.60684388080613,351.4965740120541,358.92650877042746,-7.429934758373349,-9.645693623620538,2.2157588652471887,352.2899993896484,6.351740401194104,364.9934801920366,339.58651858726023,0.07211945172668709,False,False,-83802896.0,38.90842717933739,8.300018310546932,6.678575788225451
2025-12-23,363.25,366.75,357.6499938964844,361.0,11885570,Oct 2024 Crash,0.0114158601508909,4.100006103515625,4.100006103515625,0.0,1.8723626169508805,1.5958081061483387,1.1733006053403483,53.98703715708966,353.30479339481496,359.2467673800254,-5.9419739852104385,-8.904949695938518,2.962975710728079,352.8299987792969,6.808707810087696,366.4474143994723,339.2125831591215,0.07718967019407776,False,False,-71917326.0,44.35855096481136,9.100006103515625,6.782148088727682
2025-12-24,359.20001220703125,364.8999938964844,358.54998779296875,364.0,9212351,Oct 2024 Crash,-0.0111493125752752,-4.04998779296875,0.0,4.04998779296875,1.7349843818353134,1.775875188763409,0.9769742788306148,49.41765248501349,354.2117501351559,359.2433040338777,-5.031553898721768,-8.130270536495168,3.0987166377734,352.82749938964844,6.806235798985906,366.43997098762026,339.2150277916766,0.0771621918445691,False,False,-81129677.0,40.134230776109014,6.350006103515625,6.864290509905138
2025-12-26,358.79998779296875,360.3999938964844,354.70001220703125,359.20001220703125,8589856,Oct 2024 Crash,-0.0011136536761361,-0.4000244140625,0.0,0.4000244140625,1.6079326719087363,1.6751225852473801,0.9598895543941811,48.976716684981334,354.9176328517425,359.2104657938104,-4.292832942067889,-7.362783017609712,3.069950075541823,352.87749938964845,6.848230836013471,366.5739610616754,339.1810377176215,0.07762728819897505,False,False,-89719533.0,36.19535544245684,5.699981689453125,7.017861502511165
2025-12-29,358.6000061035156,362.7999877929688,357.8500061035156,358.5,10050260,Oct 2024 Crash,-0.000557362587115,-0.199981689453125,0.0,0.199981689453125,1.4903965230217646,1.5672932071979144,0.9509366314975425,48.74256888434156,355.48415181355375,359.16524655749225,-3.681094743938502,-6.6264453628754705,2.9453506189369687,352.9675003051758,6.914006419479029,366.79551314413385,339.13948746621776,0.0783528955328881,False,False,-99769793.0,31.58681238762668,4.949981689453182,6.628572736467642
2025-12-30,361.75,363.9500122070313,358.45001220703125,358.6000061035156,13807060,Oct 2024 Crash,0.0087841434547413,3.149993896484375,3.149993896484375,0.0,1.6115070949943697,1.4529186126078522,1.1091516627361984,52.58757264033341,356.4481284576224,359.3567097754558,-2.9085813178334092,-5.882872553867058,2.9742912360336486,352.86500091552733,6.758408422971602,366.38181776147053,339.34818406958414,0.07661183064839576,False,False,-85962733.0,37.918034711290275,5.500000000000057,6.525002615792423
2025-12-31,367.3500061035156,368.5,360.6499938964844,361.75,10439180,Oct 2024 Crash,0.0154803209495939,5.600006103515625,5.600006103515625,0.0,1.9021216344973646,1.3470544083956244,1.4120599900362147,58.54166131311743,358.12534040314443,359.9488057997565,-1.8234653966120504,-5.070991122416056,3.247525725804006,353.14500122070314,7.244416241671104,367.63383370404534,338.65616873736093,0.08205599645051863,False,False,-75523553.0,42.704916890171404,7.850006103515625,6.689289637974342
2026-01-01,367.5499877929688,371.0,365.5499877929688,368.8500061035156,7214281,Oct 2024 Crash,0.000544390053438,0.19998168945318184,0.19998168945318184,0.0,1.7782760471322914,1.2490444034567314,1.4237092310016448,58.7409253878721,359.5752861554251,360.51185631777224,-0.9365701623471523,-4.244106930402276,3.3075367680551233,353.6800003051758,7.8980406082006125,369.476081521577,337.8839190887746,0.08932414161259569,False,False,-68309272.0,46.0130228096345,5.450012207031193,6.592860630580366
2026-01-02,370.3500061035156,372.8999938964844,368.5499877929688,369.2000122070313,7077536,Oct 2024 Crash,0.0076180612257943,2.800018310546818,2.800018310546818,0.0,1.8525179890355836,1.1582862099704692,1.5993611709171727,61.52900908159852,361.23293537820825,361.2406081537532,-0.007672775544961041,-3.396820099430813,3.389147323885852,354.375,8.723101510813203,371.8212030216264,336.9287969783736,0.09846181599506956,False,False,-61231736.0,49.25842435925713,5.350006103515568,6.64643205915179
2026-01-05,373.5499877929688,375.0,369.1000061035156,370.3500061035156,9591926,Oct 2024 Crash,0.008640425642544,3.199981689453182,3.199981689453182,0.0,1.9503069098937866,1.0742263881861445,1.8155455231247148,64.48290422631163,363.1278665189406,362.1524140529543,0.9754524659862795,-2.5223655863473944,3.497818052333674,355.3724990844727,9.714170203859595,374.80083949219187,335.9441586767535,0.10934070845533289,False,False,-51639810.0,53.65679852567121,5.899993896484375,6.660716465541299
2026-01-06,368.8999938964844,371.5,360.0,371.5,17493340,Oct 2024 Crash,-0.0124481168476482,-4.649993896484432,0.0,4.649993896484432,1.8089298373169331,1.333432536702622,1.3565964437842084,57.565920858549454,364.0158861154858,362.6522347821047,1.3636513333810854,-1.7451622024016984,3.108813535782784,356.4024993896484,10.012338807661873,376.4271770049722,336.3778217743247,0.11237114021151201,False,False,-69133150.0,45.635233853435615,13.549987792968807,7.239286150251124
2026-01-07,363.3500061035156,367.25,359.20001220703125,367.0499877929688,10682220,Oct 2024 Crash,-0.0150446947270107,-5.54998779296875,0.0,5.54998779296875,1.6779401306375594,1.6387651841174602,1.023905161581277,50.59057020148612,363.9134430367211,362.70392154665365,1.2095214900674591,-1.154225463907867,2.363746953975326,357.33499908447266,9.72955391753933,376.7941069195513,337.875891249394,0.10891240927944261,False,False,-79815370.0,40.73690577125985,9.699981689453125,7.603570120675231
2026-01-08,359.45001220703125,365.3500061035156,358.0,363.2999877929688,7353203,Oct 2024 Crash,-0.0107334356157222,-3.899993896484375,0.0,3.899993896484375,1.556555230363243,1.802346122874665,0.8636272526170523,46.34120108537149,363.226761370615,362.4628912252001,0.7638701454148986,-0.7706063420433139,1.5344764874582126,358.1375,9.165234443788934,376.46796888757785,339.8070311124221,0.1023655377478084,False,False,-87168573.0,37.365097219400866,7.350006103515625,7.432141985212062
2026-01-09,354.1499938964844,359.75,352.20001220703125,358.0,8018768,Oct 2024 Crash,-0.0147447993616821,-5.300018310546875,0.0,5.300018310546875,1.444054228316353,2.055142566116088,0.702654040709886,41.268162757064204,361.83033560536416,361.8471210527027,-0.0167854473385205,-0.6198421631023553,0.6030567157638348,358.5125,8.817309036417047,376.1471180728341,340.8778819271659,0.0983765869967384,False,False,-95187341.0,33.68809407971152,7.54998779296875,7.328569684709829
2026-01-12,350.54998779296875,354.1499938964844,347.6499938964844,352.95001220703125,9771562,Oct 2024 Crash,-0.0101652016534211,-3.600006103515625,0.0,3.600006103515625,1.3397726385881477,2.166704045203333,0.6183459349485904,38.208514112789686,360.0948974803802,361.01029636679647,-0.9153988864162557,-0.6789535077651354,-0.23644537865112025,358.66749877929686,8.638031897784849,375.9435625748666,341.39143498372715,0.09633470472996718,False,False,-104958903.0,29.207347891061445,6.5,7.199996948242192
2026-01-13,349.75,351.8999938964844,345.6000061035156,350.6499938964844,7527115,Oct 2024 Crash,-0.0022820933413959,-0.79998779296875,0.0,0.79998779296875,1.2430976623933065,2.068084878529563,0.6010863844607607,37.542408098311576,358.50337479109095,360.17620033962635,-1.6728255485353998,-0.8777279159191883,-0.7950976326162115,358.79749908447263,8.473572447513872,375.7446439795004,341.8503541894449,0.09446634905912674,False,False,-112486018.0,25.755792055077315,6.29998779296875,6.999995640345986
2026-01-14,349.79998779296875,354.0,347.1000061035156,349.0,6249594,Oct 2024 Crash,0.0001429243544495,0.04998779296875,0.04998779296875,0.0,1.1570682719114642,1.9189652658903493,0.60296467709884,37.61559351327246,357.16439217599526,359.4075920028369,-2.2431998268416464,-1.15082229810368,-1.0923775287379665,359.0149978637695,8.163077527112764,375.34115291799503,342.688842809544,0.09094971046541396,False,False,-106236424.0,28.62154110278436,6.899993896484375,7.039280482700897
2026-01-16,353.6000061035156,359.70001220703125,349.6499938964844,349.70001220703125,10735620,Oct 2024 Crash,0.0108634032108541,3.800018310546875,3.800018310546875,0.0,1.3475097823602773,1.780691504225277,0.7567339874216654,43.076185287011704,356.61602508792146,358.977400454739,-2.3613753668175264,-1.3929329118464493,-0.9684424549710771,359.3774978637695,7.7200110922872796,374.8175200483441,343.93747567919496,0.08592648274504634,False,False,-95500804.0,33.544355735470056,10.050018310546875,7.349997384207593
2026-01-19,344.0,353.6000061035156,338.3500061035156,353.6000061035156,14364950,Oct 2024 Crash,-0.0271493380594152,-9.600006103515625,0.0,9.600006103515625,1.2504739789025796,2.3437697724227986,0.5335310633390161,34.79101767768164,354.67509815131814,357.86796338401757,-3.1928652326994325,-1.7529193760170458,-1.4399458566823866,359.2874984741211,7.895133467957975,375.07776541003705,343.49723153820514,0.08789766971005979,False,False,-109865754.0,26.95731315592659,15.25,8.08571297781808
2026-01-20,337.8500061035156,346.6000061035156,336.75,344.8500061035156,11541900,Oct 2024 Crash,-0.0178778892339661,-6.149993896484375,0.0,6.149993896484375,1.160478275137265,2.617700957327627,0.4433196511193473,30.715278543844164,352.0866224516562,356.38515173361003,-4.298529281953847,-2.262041357204406,-2.036487924749441,358.54749908447263,9.144705535383359,376.83691015523937,340.2580880137059,0.1020194597227287,False,True,-121407654.0,21.664779123519057,9.850006103515625,8.396427699497764
2026-01-21,339.25,343.70001220703125,335.95001220703125,336.0,9873473,Oct 2024 Crash,0.004143832680753,1.399993896484375,1.399993896484375,0.0,1.1777067249342326,2.4294087312375585,0.4847709279180454,32.64954336072529,350.11175745909367,355.1158812348241,-5.00412377573042,-2.810457840909609,-2.193665934820811,357.55249938964846,10.107623830063451,377.7677470497754,337.33725172952154,0.11307568927435764,False,False,-111534181.0,26.192256564023385,7.75,8.389284406389505
2026-01-22,347.29998779296875,351.75,343.1000061035156,344.45001220703125,10714260,Oct 2024 Crash,0.0237287775769159,8.04998779296875,8.04998779296875,0.0,1.671784584782209,2.2547480829400155,0.7414507179011912,42.57661214753139,349.67917751045906,354.536926165057,-4.85774865459797,-3.219916003647281,-1.6378326509506884,356.7549987792969,10.262474993048926,377.27994876539475,336.23004879319905,0.115064680558522,False,False,-100819921.0,31.10527657650511,12.5,8.892854963030134
2026-01-23,344.45001220703125,351.0,342.1499938964844,347.1000061035156,8354700,Oct 2024 Crash,-0.0082060918114296,-2.8499755859375,0.0,2.8499755859375,1.5516487477940335,2.2975216286000864,0.6753576238320228,40.31125141432708,348.87469054070095,353.7897473533514,-4.915056812650448,-3.558944165447915,-1.3561126472025333,356.0174987792969,10.601901382492848,377.2213015442826,334.8136960143112,0.11911663239974851,False,False,-109174621.0,27.27423194082509,8.850006103515625,9.142854963030137
2026-01-27,340.54998779296875,345.0,335.8999938964844,340.0,12510460,Oct 2024 Crash,-0.0113224685029722,-3.9000244140625,0.0,3.9000244140625,1.4401941502364723,2.4126290608024497,0.5969397341825345,37.38022928511482,347.59396704104984,352.8090244229527,-5.215057381902852,-3.8901668087389023,-1.32489057316395,355.10499877929686,11.1224156585721,377.34983009644105,332.8601674621527,0.12528593736282315,False,False,-121685081.0,21.53756507392508,9.100006103515625,9.37142726353237
2026-01-28,340.45001220703125,346.6000061035156,337.04998779296875,341.8999938964844,9425163,Oct 2024 Crash,-0.000293570957337,-0.0999755859375,0.0,0.0999755859375,1.3367868011132507,2.2465782785262367,0.5950323716252556,37.30534766632657,346.4948970665854,351.89354203658814,-5.398644970002749,-4.191862440991672,-1.2067825290110772,354.19749908447267,11.554304080420852,377.30610724531437,331.08889092363097,0.1304843101409393,False,False,-131110244.0,17.215660020295406,9.550018310546875,9.085715157645089
2026-01-29,351.79998779296875,352.6499938964844,335.6000061035156,340.5,13586970,Oct 2024 Crash,0.0333381559082908,11.3499755859375,11.3499755859375,0.0,2.0554759082582783,2.0853318093123066,0.9856829014353001,49.63949182031151,347.3110648706444,351.88661209261636,-4.575547221971988,-4.268599397187735,-0.30694782478425253,353.6999984741211,11.425489891700401,376.55097825752193,330.8490186907203,0.12921108217122448,False,False,-117523274.0,23.445960154788015,17.04998779296875,9.610715593610491
2026-01-30,350.04998779296875,353.0,348.3999938964844,350.79998779296875,9910289,Oct 2024 Crash,-0.0049744174551531,-1.75,0.0,1.75,1.9079966484930737,2.0612719374284216,0.9256404329034967,48.06922502701131,347.73243762792504,351.75056584819805,-4.018128220273013,-4.218505161804791,0.2003769415317782,352.8349975585937,10.984031241700377,374.80306004199446,330.866935075193,0.12452314898128886,False,False,-127433563.0,18.90160075092088,4.600006103515625,9.41428702218192
2026-02-02,362.8999938964844,364.5,341.1000061035156,344.6499938964844,19654610,Oct 2024 Crash,0.0367090602817434,12.850006103515625,12.850006103515625,0.0,2.692827942897387,1.9134242564863564,1.4073344862065555,58.46028020909607,350.065907823088,352.5764494073304,-2.5105415842423895,-3.876912446292311,1.3663708620499215,352.60249786376954,10.7017509525962,374.00599976896194,331.19899595857714,0.12140300783383443,False,False,-107778953.0,27.914214992830576,23.399993896484375,10.546430315290179
2026-02-03,372.0499877929688,384.6000061035156,366.0,381.1499938964844,16720220,Oct 2024 Crash,0.0252135410591778,9.149993896484432,9.149993896484432,0.0,3.1558395032049793,1.7762220292408275,1.7767145386400889,63.98621514440028,353.44807397230045,354.0189337321925,-0.5708597598920733,-3.2157019090122634,2.64484214912019,352.6874969482422,10.85577293550038,374.39904281924294,330.97595107724146,0.12312058725567446,False,False,-91058733.0,35.58126577124151,21.70001220703125,11.632145472935267
2026-02-04,375.4500122070313,377.6000061035156,368.4500122070313,372.5,10142350,Oct 2024 Crash,0.0091386225658323,3.4000244140625,3.4000244140625,0.0,3.173343960202233,1.6488931045368649,1.924529826385289,65.8064694373113,356.8329875468744,355.606421026625,1.2265665202493778,-2.3272482231599354,3.5538147434093132,352.7824981689453,11.05444989356468,374.8913979560747,330.67359838181596,0.12534011693823624,True,False,-80916383.0,40.23203666196042,9.149993896484318,11.835717337472094
2026-02-05,374.1499938964844,375.6000061035156,364.2999877929688,375.0,14013830,Oct 2024 Crash,-0.0034625603097065,-1.3000183105469318,0.0,1.3000183105469318,2.94592037240669,1.6238903445664123,1.8141128692979986,64.46482261212722,359.4971423698913,356.98001901698495,2.517123352906367,-1.358373907946675,3.875497260853042,353.0449981689453,11.510257362974967,376.0655128948952,330.0244834429954,0.13041122148929993,False,False,-94930213.0,33.80600003026428,11.300018310546818,12.150004795619411
2026-02-06,369.5,381.7999877929688,361.0,365.0,23116970,Oct 2024 Crash,-0.0124281544095677,-4.649993896484375,0.0,4.649993896484375,2.7348458143761216,1.8407100100803175,1.485755930808889,59.770788933626704,361.0360435437542,357.9074250157268,3.1286185280274026,-0.4609754207518595,3.589593948779262,353.35249786376954,11.876374695296686,377.1052472543629,329.5997484731762,0.13444223280827586,False,False,-118047183.0,23.205721874055673,20.799987792968807,12.91785975864955
2026-02-09,377.3999938964844,379.8999938964844,369.6000061035156,370.2999877929688,8800284,Oct 2024 Crash,0.0213802270540848,7.899993896484375,7.899993896484375,0.0,3.104845709615977,1.7088527041386294,1.8169182762776603,64.5002125755163,363.55357436725114,359.351319006894,4.202255360357128,0.47167073546993804,3.7305846248871903,354.2499969482422,12.98766527031899,380.22532748888017,328.27466640760423,0.14664971497195584,False,False,-109246899.0,27.2410888903053,10.399993896484375,12.571430751255576
2026-02-10,379.3500061035156,382.5,376.75,378.0,8921719,Oct 2024 Crash,0.0051669640661575,1.95001220703125,1.95001220703125,0.0,3.022137424072387,1.5864659903054248,1.9049493922593121,65.57599238511159,365.9837946343688,360.8327032362734,5.151091398095389,1.4075548679950283,3.7435365301003607,355.50999755859374,14.148010763142398,383.8060190848785,327.21397603230895,0.15918551782286322,False,False,-100325180.0,31.33213988148326,5.75,12.278573172433031
2026-02-11,384.7000122070313,387.3500061035156,382.1000061035156,382.5,10933650,Oct 2024 Crash,0.0141030869050673,5.350006103515682,5.350006103515682,0.0,3.1888258045759548,1.4728661773162994,2.1650478866900826,68.40490141696492,368.86321272247073,362.60065204892214,6.262560673548592,2.378556029105741,3.8840046444428507,357.2174987792969,15.5128164541329,388.24313168756265,326.1918658710311,0.1737072400668403,False,False,-89391530.0,36.345761098391456,8.0,12.296430315290175
2026-02-12,383.4500122070313,386.8999938964844,380.1499938964844,385.0,8324442,Oct 2024 Crash,-0.0032492850541613,-1.25,0.0,1.25,2.9605285021049497,1.456910540285163,2.032059224120571,67.01911387334317,371.1073357200954,364.145049097671,6.962286622424415,3.295302147769476,3.6669844746549387,358.9024993896484,16.46031702392225,391.8231334374929,325.98186534180394,0.18345168453175723,False,False,-97715972.0,32.52859125756779,6.75,11.885716029575889
2026-02-13,380.25,387.5,374.3999938964844,379.0,15565860,Oct 2024 Crash,-0.0083453177863078,-3.200012207031307,0.0,3.200012207031307,2.7486104919073306,1.5816837476791652,1.7377750109277024,63.47398906014752,372.5138994554654,365.33800842376945,7.175891031695926,4.071419924554767,3.1044711071411593,360.425,16.97428177971064,394.3735635594213,326.4764364405787,0.188380736960096,False,False,-113281832.0,25.39087183583556,13.100006103515625,12.189287458147318
2026-02-16,377.25,379.6000061035156,375.1000061035156,378.2999877929688,5004467,Oct 2024 Crash,-0.0078895463510848,-3.0,0.0,3.0,2.551891828243814,1.683192957016131,1.5161017740756608,60.25597969432816,373.2425303084707,366.2203781701569,7.0221521383138,4.661566367306573,2.3605857710072264,361.60749969482424,17.294557357356638,396.1966144095375,327.01838498011097,0.1913075074156619,False,False,-118286299.0,23.09607531952885,5.149993896484375,11.907143729073656
2026-02-17,382.8500061035156,383.6000061035156,373.5499877929688,376.1000061035156,7843059,Oct 2024 Crash,0.0148442839059392,5.600006103515625,5.600006103515625,0.0,2.7700151468966006,1.5627435248226427,1.7725334342440948,63.931904746438505,374.72060350770835,367.4522024615168,7.2684010461915705,5.182933303083573,2.0854677431079978,363.55,17.394322204097097,398.3386444081942,328.7613555918058,0.1913829977070236,False,False,-110443240.0,26.692507161398925,10.050018310546818,11.942858014787939
